Gene_ID	SRR28479526	SRR28479525
WBGene2L52	259.89	47.4754
WBGene2RSSE	231.91	50.9349
WBGene3R5	0.0	0.0
WBGene4R79	0.0	0.0
WBGeneAC3	0.0	80.5023
WBGeneAC7	0.0	0.0
WBGeneAC8	0.0	0.0
WBGeneAH10	0.0	0.0
WBGeneAH6	0.0	0.0
WBGeneAH9	144.146	138.037
WBGeneB0001	494.94941	385.70748860000003
WBGeneB0019	90.50659999999999	42.979
WBGeneB0024	0.0	409.9083
WBGeneB0025	70.32711	1206.0352
WBGeneB0034	1406.347	27.8368
WBGeneB0035	567.1461	3132.8802
WBGeneB0041	1262.8645000000001	2151.888
WBGeneB0047	0.0	0.0
WBGeneB0198	0.0	27.55358106
WBGeneB0205	530.9235	1272.9366
WBGeneB0207	210.56	0.0
WBGeneB0212	0.0	0.0
WBGeneB0213	0.0	3098.537
WBGeneB0218	62.3382047569	0.0
WBGeneB0222	283.476	542.64
WBGeneB0228	3.98333	303.3445
WBGeneB0238	480.85900000000004	438.485
WBGeneB0240	0.0	52.9578
WBGeneB0244	0.0	0.0
WBGeneB0250	2290.049	1238.905
WBGeneB0252	0.0	0.0
WBGeneB0261	207.34953	1057.567528
WBGeneB0272	73.7919	135.237
WBGeneB0273	148.6422	36.5304
WBGeneB0280	170.087	149.4905
WBGeneB0281	0.0	952.579
WBGeneB0284	38.3109	0.0
WBGeneB0285	273.2659	75.5339107
WBGeneB0286	452.00100000000003	416.249
WBGeneB0294	0.0	0.0
WBGeneB0302	27.0421	0.0
WBGeneB0303	886.5842	339.27200000000005
WBGeneB0304	412.907	276.625
WBGeneB0310	0.0	166.29
WBGeneB0331	0.0	0.0
WBGeneB0334	429.45340322958	584.25680652909
WBGeneB0336	3134.2572999999998	4749.918853
WBGeneB0344	51.96	49.2561
WBGeneB0348	298.501961	326.35031508657
WBGeneB0350	180.0654	205.09897999999998
WBGeneB0353	201.1874	0.0
WBGeneB0361	253.699048	494.504183
WBGeneB0365	259.58700226376	306.84800823696
WBGeneB0379	228.5319067	28.61797629
WBGeneB0391	195.362	95.072
WBGeneB0393	1239.8558	1029.8008
WBGeneB0395	136.898	50.667
WBGeneB0399	0.0	0.0
WBGeneB0403	497.7355	197.786
WBGeneB0410	0.0	0.0
WBGeneB0412	12024.3	3076.5414
WBGeneB0414	107.2131482507	113.024904484768
WBGeneB0416	220.445034351	282.9527129385
WBGeneB0432	83.2736	998.5016
WBGeneB0454	0.0	0.0
WBGeneB0457	83.7265	105.5064
WBGeneB0462	0.0	97.7346
WBGeneB0464	1537.9756937	1949.4278
WBGeneB0478	0.0	75.72
WBGeneB0491	294.5047261	169.8195
WBGeneB0495	337.391076	357.0232
WBGeneB0496	20.770109060990002	168.88030294309
WBGeneB0507	197.16449999999998	50.6966
WBGeneB0511	249.5551662	658.90952895
WBGeneB0513	279.6328	787.358
WBGeneB0523	0.0	40.4391
WBGeneB0524	52.7341	49.9948
WBGeneB0545	51.9014	0.0
WBGeneB0546	1070.5745	548.3247
WBGeneB0547	0.0	297.281
WBGeneB0554	0.0	0.0
WBGeneB0563	236.37030696850996	510.425
WBGeneB0564	269.0277	54.2845
WBGeneBE0003N10	42.9208	299.721
WBGeneBE10	68.1119	104.0659
WBGeneC01A2	114.873	573.955
WBGeneC01B10	1769.732	2600.9859
WBGeneC01B12	110.27	0.0
WBGeneC01B4	0.0	0.0
WBGeneC01B7	206.3135	323.18899999999996
WBGeneC01B9	0.0	0.0
WBGeneC01C10	0.0	548.859
WBGeneC01C4	0.0	0.0
WBGeneC01C7	28.31761	53.52754
WBGeneC01F1	204.56920000000002	316.817
WBGeneC01F4	31.3005	0.0
WBGeneC01F6	584.6598	3476.763
WBGeneC01G10	1112.702	318.784
WBGeneC01G12	0.0	61.442
WBGeneC01G5	0.0	477.0045
WBGeneC01G6	3143.201	3226.2551
WBGeneC01G8	196.978468	417.23155399999996
WBGeneC01H6	266.1372958	47.3716
WBGeneC02A12	0.0	0.0
WBGeneC02B10	161.1519	311.853
WBGeneC02B4	113.85400385861	0.0
WBGeneC02B8	0.0	0.0
WBGeneC02C2	0.0	0.0
WBGeneC02C6	469.796	214.7177
WBGeneC02D4	0.0	0.0
WBGeneC02D5	509.31550000000004	161.63
WBGeneC02E11	111.13929999999999	26.25834
WBGeneC02E7	2098.893	2182.87
WBGeneC02F12	275.6521	429.0938
WBGeneC02F4	555.99	294.00109899999995
WBGeneC02F5	140.0411	216.8238
WBGeneC02G6	0.0	0.0
WBGeneC02H6	0.0	0.0
WBGeneC02H7	43.1535	145.84313571799998
WBGeneC03A3	0.0	62.5957
WBGeneC03A7	218.37619999999998	72.5509
WBGeneC03B1	632.82	363.328
WBGeneC03B8	54.6471	38.6671
WBGeneC03C10	1147.075	770.104
WBGeneC03C11	0.0	0.0
WBGeneC03D6	22.8633	78.705
WBGeneC03E10	0.0	0.0
WBGeneC03F11	0.0	0.0
WBGeneC03G5	132.533	41.838
WBGeneC03G6	0.0	0.0
WBGeneC03H12	0.0	329.4031
WBGeneC03H5	101.562	106.392
WBGeneC04A11	50.50728976	23.85973529
WBGeneC04A2	317.7319	138.0685
WBGeneC04B4	0.0	0.0
WBGeneC04C11	95.18439	45.089099999999995
WBGeneC04C3	93.7982	89.3854
WBGeneC04D8	159.725	24.3354
WBGeneC04E12	0.0	0.0
WBGeneC04E6	0.0	30.1511
WBGeneC04E7	24.7977	58.3011
WBGeneC04F1	0.0	0.0
WBGeneC04F12	1944.911	2648.8901
WBGeneC04F2	0.0	0.0
WBGeneC04F5	39.3933	0.0
WBGeneC04F6	592.4879	354.255
WBGeneC04G2	0.0	0.0
WBGeneC04G6	20.9338	39.5353
WBGeneC04H4	0.0	0.0
WBGeneC04H5	234.5964	0.0
WBGeneC05A2	0.0	0.0
WBGeneC05A9	286.654	182.152
WBGeneC05B10	0.0	0.0
WBGeneC05B5	95.8498	231.852
WBGeneC05C10	0.0	418.936849214979
WBGeneC05C12	18.5609	0.0
WBGeneC05C8	412.08099999999996	825.23051
WBGeneC05C9	0.0	0.0
WBGeneC05D10	341.26099999999997	259.1097
WBGeneC05D11	1133.3323268687	824.7146
WBGeneC05D12	181.597	278.20184774999996
WBGeneC05D2	207.8203	0.0
WBGeneC05D9	535.6653	165.33
WBGeneC05E11	90.5674	0.0
WBGeneC05E4	599.27456683	252.634
WBGeneC05E7	147.106	278.127
WBGeneC05G5	551.038	455.23603
WBGeneC05G6	0.0	69.5247
WBGeneC05H8	0.0	0.0
WBGeneC06A1	0.0	35.8801
WBGeneC06A12	0.0	0.0
WBGeneC06A5	205.145183	174.760511
WBGeneC06A6	263.4475361	410.79031596000004
WBGeneC06A8	287.89	780.0442
WBGeneC06B3	0.0	0.0
WBGeneC06B8	2575.4147	2422.0957
WBGeneC06C3	121.164	57.2739
WBGeneC06C6	0.0	104.974
WBGeneC06E1	370.3683	230.583
WBGeneC06E2	191.087	0.0
WBGeneC06E4	654.178	624.979
WBGeneC06E7	232.60000000000002	0.0
WBGeneC06E8	0.0	0.0
WBGeneC06G1	515.80307189	861.59538039
WBGeneC06G3	159.5572	267.849300847229
WBGeneC06G4	78.465004252	74.265012623
WBGeneC06G8	0.0	0.0
WBGeneC06H2	771.805	415.2068
WBGeneC06H5	88.8192	84.5876
WBGeneC07A12	1522.9764	1271.4176195999999
WBGeneC07A4	0.0	0.0
WBGeneC07A9	380.4507	655.2389
WBGeneC07B5	98.729	0.0
WBGeneC07C7	0.0	0.0
WBGeneC07D10	426.7061751	172.543
WBGeneC07D8	0.0	109.345
WBGeneC07E3	40.9535	141.96938799999998
WBGeneC07F11	0.0	69.3828
WBGeneC07G1	967.6697	1100.7404999999999
WBGeneC07G2	252.0779	256.1195
WBGeneC07G3	86.0776	0.0
WBGeneC07H4	0.0	36.7316
WBGeneC07H6	1109.3117	233.8383156
WBGeneC08A9	0.0	0.0
WBGeneC08B11	400.56490035455397	328.2866
WBGeneC08B6	393.239	299.22
WBGeneC08C3	0.0	0.0
WBGeneC08D8	0.0	0.0
WBGeneC08E3	0.0	0.0
WBGeneC08E8	0.0	0.0
WBGeneC08F1	121.7316	806.4755
WBGeneC08F11	0.0	78.1786871768
WBGeneC08F8	1010.93	485.322
WBGeneC08G5	225.972	0.0
WBGeneC08G9	14.0155	0.0
WBGeneC08H9	115.493	217.47689999999997
WBGeneC09B7	0.0	0.0
WBGeneC09B8	371.50266	459.294
WBGeneC09B9	0.0	0.0
WBGeneC09C7	0.0	0.0
WBGeneC09D1	17.9986	19.6732512
WBGeneC09D4	1564.53323718	687.24598045
WBGeneC09D8	99.1222	93.5875
WBGeneC09E10	0.0	0.0
WBGeneC09E7	123.4511	30.565031100000002
WBGeneC09E8	91.0207	424.71009999999995
WBGeneC09E9	0.0	0.0
WBGeneC09F12	0.0	0.0
WBGeneC09F5	93.0396	213.923
WBGeneC09F9	70.0745	82.6784
WBGeneC09G1	163.061	21.2925
WBGeneC09G12	50.6168	0.0
WBGeneC09G4	973.2752956294	988.744000176
WBGeneC09G5	0.0	29.3745
WBGeneC09G9	109.671	364.3793
WBGeneC09H10	2528.8759999999997	1791.059
WBGeneC09H5	0.0	0.0
WBGeneC09H6	140.985000632657	110.1581
WBGeneC10A4	289.652	0.0
WBGeneC10B5	0.0	0.0
WBGeneC10C5	152.9788375	89.48282549999999
WBGeneC10C6	63.6718	42.456199999999995
WBGeneC10E2	129.366	168.1813
WBGeneC10F3	293.8282	0.0
WBGeneC10G11	382.1526	817.921
WBGeneC10G6	103.627	49.506896000000005
WBGeneC10G8	528.9459999999999	530.363
WBGeneC10H11	230.623800453439	187.37090200479
WBGeneC11D2	18.780625375	0.0
WBGeneC11D9	0.0	0.0
WBGeneC11E4	156.051	71.2263
WBGeneC11G10	0.0	0.0
WBGeneC11G6	31.0053	442.2382
WBGeneC11H1	54.8722	76.0522
WBGeneC12C8	0.0	390.204
WBGeneC12D12	63.7255	48.6752
WBGeneC12D5	72.2281	224.982
WBGeneC12D8	243.419061	393.0902
WBGeneC13A10	0.0	0.0
WBGeneC13A2	0.0	0.0
WBGeneC13B4	103.3561	191.099
WBGeneC13B7	0.0	0.0
WBGeneC13B9	123.434	175.731
WBGeneC13C12	165.648	0.0
WBGeneC13C4	0.0	68.319122273
WBGeneC13D9	0.0	0.0
WBGeneC13E3	97.2079	0.0
WBGeneC13F10	479.3	507.173
WBGeneC13G3	65.3548	172.832
WBGeneC13G5	0.0	0.0
WBGeneC14A11	55.3009	310.717
WBGeneC14A4	769.559	1525.7597
WBGeneC14A6	0.0	0.0
WBGeneC14B1	634.8937	789.0404
WBGeneC14B4	33.907455299999995	32.0029
WBGeneC14B9	2605.2522	3540.4451000000004
WBGeneC14C10	45.8831941	386.965327
WBGeneC14C11	313.38789999999995	396.94899999999996
WBGeneC14C6	0.0	0.0
WBGeneC14E2	0.0	0.0
WBGeneC14F11	340.5888	607.5236
WBGeneC14F5	890.1300000000001	329.172099
WBGeneC14H10	274.66570461097	172.27060590919
WBGeneC15A11	0.0	0.0
WBGeneC15A7	0.0	0.0
WBGeneC15B12	0.0	0.0
WBGeneC15C6	217.0333	377.3931
WBGeneC15C7	324.283	99.6447
WBGeneC15C8	532.4587	418.5
WBGeneC15F1	331.126	448.0063
WBGeneC15H11	1100.126	401.4205
WBGeneC15H7	0.0	0.0
WBGeneC15H9	2564.9163	835.0042599999999
WBGeneC16A11	0.0	0.0
WBGeneC16A3	1556.4066	2706.4552
WBGeneC16B8	448.149	0.0
WBGeneC16C10	943.7497	2369.5627
WBGeneC16C2	333.7598	169.6863
WBGeneC16C4	0.0	0.0
WBGeneC16C8	41.4702	78.5213
WBGeneC16D2	0.0	0.0
WBGeneC16D6	0.0	0.0
WBGeneC16D9	0.0	0.0
WBGeneC16E9	224.20529999999997	81.87104
WBGeneC16H3	176.541	471.30699999999996
WBGeneC17A2	0.0	0.0
WBGeneC17B7	0.0	0.0
WBGeneC17C3	214.362	0.0
WBGeneC17D12	223.828	254.4707
WBGeneC17E4	1662.9027660000002	845.620814
WBGeneC17E7	0.0	0.0
WBGeneC17F3	0.0	0.0
WBGeneC17F4	0.0	0.0
WBGeneC17G1	562.4993999999999	124.9654
WBGeneC17G10	617.7742403	334.20309139999995
WBGeneC17H1	0.0	0.0
WBGeneC17H11	148.5403	108.721
WBGeneC17H12	894.1997200000001	657.79155
WBGeneC18A11	459.325	562.0399
WBGeneC18A3	232.689	603.5663000000001
WBGeneC18B10	0.0	0.0
WBGeneC18B12	196.3901	168.1501
WBGeneC18B2	51.5525	48.8673
WBGeneC18C4	266.687997581	55.366918487646004
WBGeneC18D1	151.665	168.7729
WBGeneC18D11	485.889	680.928
WBGeneC18D4	0.0	0.0
WBGeneC18E3	152.601	145.102
WBGeneC18E9	1120.8677	947.0656299999999
WBGeneC18F10	0.0	106.895
WBGeneC18F3	88.2864	27.8189
WBGeneC18G1	144.146	138.037
WBGeneC18H2	0.0	0.0
WBGeneC18H7	0.0	0.0
WBGeneC18H9	24.2233	31.081
WBGeneC23F12	176.22967630961	287.95302261
WBGeneC23G10	1272.9138092399999	2689.4065983
WBGeneC23H3	767.19690177	198.16258779
WBGeneC23H4	92.6516	107.492
WBGeneC23H5	127.794	0.0
WBGeneC24A1	97.5775	65.431
WBGeneC24A11	119.26368074	0.0
WBGeneC24A3	782.857	63.6998
WBGeneC24A8	768.3661	249.2814
WBGeneC24B5	156.6869	124.741
WBGeneC24B9	0.0	0.0
WBGeneC24D10	530.538	709.998
WBGeneC24F3	0.0	387.624
WBGeneC24G6	0.0	488.4065
WBGeneC24G7	0.0	0.0
WBGeneC24H10	223.1793	81.3332
WBGeneC24H11	60.9001	657.3637
WBGeneC24H12	788.5689	169.835599
WBGeneC25A1	1599.1446	1439.4594
WBGeneC25A11	175.480133	181.9822
WBGeneC25A6	0.0	0.0
WBGeneC25A8	0.0	0.0
WBGeneC25B8	549.872273	1422.0938241000001
WBGeneC25D7	91.974	87.0038
WBGeneC25E10	0.0	0.0
WBGeneC25F6	540.7215	424.8155
WBGeneC25F9	49.262	319.4258
WBGeneC25G4	0.0	63.381
WBGeneC25G6	0.0	111.741
WBGeneC25H3	380.391	603.6168
WBGeneC26B2	90.0851	457.0521
WBGeneC26B9	583.0344031999999	270.49699999999996
WBGeneC26C6	572.32943	599.93097
WBGeneC26D10	725.1345	432.252
WBGeneC26E1	0.0	0.0
WBGeneC26E6	67.711	477.1297
WBGeneC26F1	1445.7	727.121
WBGeneC26G2	99.6981	95.304758
WBGeneC26H9A	18.8694	0.0
WBGeneC27A12	136.43189999999998	341.07460000000003
WBGeneC27A2	2468.2581	2494.9545000000003
WBGeneC27A7	22.6327	0.0
WBGeneC27B7	384.77829	175.158
WBGeneC27C12	41.0814	0.0
WBGeneC27C7	0.0	0.0
WBGeneC27D11	112.533	79.7699
WBGeneC27D6	179.895	85.6745
WBGeneC27D8	0.0	0.0
WBGeneC27D9	0.0	54.9035
WBGeneC27F2	519.9714	280.9773
WBGeneC27H5	572.893	887.8199999999999
WBGeneC27H6	338.03659999999996	311.59700000000004
WBGeneC28A5	129.5940800104	372.16846403
WBGeneC28C12	289.7074	335.1087
WBGeneC28D4	86.4009	70.4859
WBGeneC28F5	0.0	0.0
WBGeneC28G1	142.5182	0.0
WBGeneC28H8	470.6823	1407.6679000000001
WBGeneC29A12	235.713000463748	95.8077
WBGeneC29E4	311.12959	66.555
WBGeneC29E6	52.1366	165.5673159
WBGeneC29F3	68.9798	142.164
WBGeneC29F4	442.025	0.0
WBGeneC29F5	97.9931	373.729
WBGeneC29F7	188.1	373.10321398120004
WBGeneC29F9	71.8896	68.3191
WBGeneC29G2	237.662	0.0
WBGeneC29H12	0.0	0.0
WBGeneC30A5	255.234	216.1735
WBGeneC30B5	540.194	135.873
WBGeneC30C11	175.5442	340.8304
WBGeneC30D11	101.721	0.0
WBGeneC30E1	0.0	0.0
WBGeneC30F12	78.715	116.4085
WBGeneC30F2	0.0	0.0
WBGeneC30F8	678.0708398792	190.8138506246
WBGeneC30G12	284.402	0.0
WBGeneC30G4	0.0	0.0
WBGeneC30G7	0.0	0.0
WBGeneC30H6	131.822	276.625
WBGeneC30H7	0.0	0.0
WBGeneC31A11	0.0	0.0
WBGeneC31B8	70.5666	0.0
WBGeneC31C9	197.8396	280.8195
WBGeneC31E10	404.6126	0.0
WBGeneC31G12	0.0	0.0
WBGeneC31H1	0.0	0.0
WBGeneC31H2	95.7561	0.0
WBGeneC31H5	0.0	3109.21
WBGeneC32A3	60.1439	0.0
WBGeneC32A9	0.0	0.0
WBGeneC32B5	129.23	225.772
WBGeneC32C4	0.0	0.0
WBGeneC32D5	1258.8038999999999	1896.6904
WBGeneC32E12	289.827	0.0
WBGeneC32E8	1649.6177	1343.1317999999999
WBGeneC32F10	360.0655	99.0937
WBGeneC32H11	0.0	0.0
WBGeneC33A11	42.7414	40.4705
WBGeneC33A12	1007.5	551.679
WBGeneC33B4	133.99	50.647372405
WBGeneC33C12	0.0	123.175
WBGeneC33D12	160.605	0.0
WBGeneC33D3	0.0	0.0
WBGeneC33D9	593.9262	603.7767
WBGeneC33E10	0.0	0.0
WBGeneC33F10	208.2151	366.8251
WBGeneC33G3	117.773445	29.815755
WBGeneC33G8	0.0	0.0
WBGeneC33H5	1185.9928	680.49600641009
WBGeneC34B2	1132.353	467.9447
WBGeneC34B4	104.4054	69.9173
WBGeneC34B7	35.8904	0.0
WBGeneC34C12	249.4156	283.30899999999997
WBGeneC34C6	0.0	73.7862
WBGeneC34D1	263.353	0.0
WBGeneC34D10	0.0	136.946
WBGeneC34D4	904.302771031	651.5040286999999
WBGeneC34E10	1351.537	1141.4637
WBGeneC34E11	216.83965369999999	304.343974
WBGeneC34E7	224.973	107.447
WBGeneC34F11	0.0	72.6726
WBGeneC34F6	0.0	37.773872013327
WBGeneC34G6	319.0631	448.5164
WBGeneC34H3	0.0	40.6032
WBGeneC34H4	148.053	425.633
WBGeneC35A11	0.0	0.0
WBGeneC35A5	286.21279999999996	253.9518
WBGeneC35B1	384.381	0.0
WBGeneC35B8	195.3535	54.2111
WBGeneC35C5	288.9423	482.58113000000003
WBGeneC35D10	1037.694	1539.65838
WBGeneC35D6	0.0	0.0
WBGeneC35E7	156.7493	536.5809
WBGeneC36A4	45.79356	163.58245
WBGeneC36B1	550.2391	794.061501794
WBGeneC36B7	152.854	34.73
WBGeneC36C5	0.0	0.0
WBGeneC36C9	0.0	0.0
WBGeneC36E6	1588.3915	2328.635
WBGeneC36E8	484.45799999999997	524.934
WBGeneC36F7	0.0	56.2576
WBGeneC36H8	0.0	0.0
WBGeneC37A2	2359.2207732801	1748.3452
WBGeneC37A5	55.568	0.0
WBGeneC37C3	1502.456293	467.8215
WBGeneC37E2	247.449	225.811
WBGeneC37F5	0.0	0.0
WBGeneC37H5	363.5631	145.8007
WBGeneC38C10	196.7344	67.738
WBGeneC38C3	681.095	218.206
WBGeneC38C5	625.502	0.0
WBGeneC38C6	113.396	0.0
WBGeneC38D4	742.7446	251.3528
WBGeneC38D9	0.0	0.0
WBGeneC38H2	191.708	0.0
WBGeneC39B10	0.0	0.0
WBGeneC39B5	0.0	0.0
WBGeneC39D10	28.2716	0.0
WBGeneC39E6	0.0	316.0082
WBGeneC39E9	765.8854	0.0
WBGeneC39F7	397.98396248	195.5445305
WBGeneC39H7	0.0	0.0
WBGeneC40A11	464.328	336.878
WBGeneC40C9	0.0	0.0
WBGeneC40D2	0.0	0.0
WBGeneC40H1	0.0	198.87
WBGeneC40H5	223.77589999999998	0.0
WBGeneC41A3	0.0	0.0
WBGeneC41C4	268.0874	632.5102999999999
WBGeneC41D11	336.6257	0.0
WBGeneC41D7	0.0	0.0
WBGeneC41G11	89.6027	42.432
WBGeneC41G6	0.0	0.0
WBGeneC41G7	320.9989	383.14119999999997
WBGeneC41H7	0.0	98.307
WBGeneC42C1	1324.9054	2551.537
WBGeneC42D4	371.634	0.0
WBGeneC42D8	787.4730999999999	529.0932
WBGeneC43C3	0.0	77.9212
WBGeneC43D7	294.694	170.493
WBGeneC43E11	499.7691	892.0437
WBGeneC43F9	195.1035	275.196
WBGeneC43G2	333.935	31.9986492
WBGeneC43H6	85.3591	91.41
WBGeneC43H8	0.0	618.694
WBGeneC44B11	142.114	0.0
WBGeneC44B12	880.517	840.814
WBGeneC44B7	462.5319	64.7467
WBGeneC44B9	169.721	161.5162
WBGeneC44C1	208.0895	143.048
WBGeneC44C10	86.3198	0.0
WBGeneC44C11	109.541	0.0
WBGeneC44C3	0.0	0.0
WBGeneC44C8	382.47630000000004	130.8788
WBGeneC44E12	0.0	74.16493187
WBGeneC44E4	175.61097	327.19051
WBGeneC44F1	49.4356	0.0
WBGeneC44H4	251.92047204000002	563.5442400000001
WBGeneC44H9	0.0	133.316
WBGeneC45B11	0.0	111.4734
WBGeneC45B2	131.275	93.1093
WBGeneC45E1	113.457	0.0
WBGeneC45E5	55.4676	105.209
WBGeneC45G3	26.7512	25.2794
WBGeneC45G7	58.5371	0.0
WBGeneC45G9	429.276	0.0
WBGeneC45H4	0.0	0.0
WBGeneC46A5	580.7279	94.1362
WBGeneC46C11	0.0	36.1344
WBGeneC46C2	174.79	127.1199
WBGeneC46E1	0.0	0.0
WBGeneC46E10	0.0	164.363
WBGeneC46F11	121.30386600000001	379.254
WBGeneC46F2	0.0	0.0
WBGeneC46F4	0.0	153.429
WBGeneC46F9	0.0	81.7166
WBGeneC46G7	621.259	0.0
WBGeneC46H11	185.26314665	40.848622199999994
WBGeneC46H3	97.9473	0.0
WBGeneC47A10	0.0	0.0
WBGeneC47A4	0.0	0.0
WBGeneC47B2	404.3794	573.4649999999999
WBGeneC47C12	0.0	73.9751
WBGeneC47D12	64.183507432281	637.9529188848139
WBGeneC47D2	0.0	0.0
WBGeneC47E12	728.2795	433.09107243334
WBGeneC47E8	800.714394	568.47739
WBGeneC47F8	0.0	0.0
WBGeneC47G2	332.776	80.1243
WBGeneC48A7	58.5902	29.6492
WBGeneC48B4	123.3349	346.62135
WBGeneC48B6	369.3377	1469.8306
WBGeneC48C5	0.0	0.0
WBGeneC48D1	91.8179	305.0722
WBGeneC48D5	90.662	59.996
WBGeneC48E7	2808.1317	950.8026
WBGeneC48G7	119.784	77.28989999999999
WBGeneC49A1	0.0	75.587882642
WBGeneC49A9	0.0	66.4849
WBGeneC49C3	303.827	166.561
WBGeneC49C8	0.0	0.0
WBGeneC49D10	0.0	0.0
WBGeneC49F5	75.86	85.3234
WBGeneC49F8	0.0	225.567
WBGeneC49G7	0.0	0.0
WBGeneC49G9	0.0	0.0
WBGeneC49H3	465.43451988	2195.9265297
WBGeneC50A2	0.0	0.0
WBGeneC50B6	369.94100000000003	600.886
WBGeneC50B8	439.466	529.735
WBGeneC50C10	0.0	0.0
WBGeneC50C3	261.3692	250.6514
WBGeneC50D2	1351.5024	317.16540000000003
WBGeneC50E10	0.0	0.0
WBGeneC50E3	148.537	76.998
WBGeneC50F2	1093.4634	631.67220229204
WBGeneC50F4	344.2403	1023.67
WBGeneC50F7	0.0	78.3908
WBGeneC50H11	0.0	0.0
WBGeneC50H2	36.4736	0.0
WBGeneC51E3	0.0	138.053
WBGeneC51F7	113.295	107.083
WBGeneC52A10	60.6992	71.5921
WBGeneC52A11	82.4574	0.0
WBGeneC52B11	178.154	84.836
WBGeneC52B9	0.0	172.5397
WBGeneC52D10	863.81773	1325.9370000000001
WBGeneC52E12	189.37369999999999	36.862200530904
WBGeneC52E2	137.741	0.0
WBGeneC52E4	966.279	1227.1229
WBGeneC52G5	0.0	0.0
WBGeneC53A3	0.0	0.0
WBGeneC53A5	1795.9007000000001	2545.27
WBGeneC53B4	659.0819	313.28
WBGeneC53B7	949.1432	113.176
WBGeneC53C11	124.00613048000001	0.0
WBGeneC53C7	51.322415505	0.0
WBGeneC53C9	0.0	0.0
WBGeneC53D5	121.4109	0.0
WBGeneC53D6	227.58	437.35485
WBGeneC53H9	3736.289112675	1961.27
WBGeneC54A12	0.0	63.1125
