Gene_ID	SRR28479526	SRR28479525
WBGeneF46C5	256.2129	448.6586
WBGeneF46C8	431.932	617.833
WBGeneF46E10	458.65590353179	2163.6867087833202
WBGeneF46F11	2464.4496	1800.68848
WBGeneF46F2	260.3102	61.7925
WBGeneF46F3	41.4329	124.2338
WBGeneF46F5	0.0	0.0
WBGeneF46F6	180.804789	91.15729999999999
WBGeneF46G10	616.0092999999999	127.524
WBGeneF46G11	262.666	33.392
WBGeneF46H5	477.20849999999996	680.1141
WBGeneF46H6	327.431	0.0
WBGeneF47A4	302.942949	63.46417
WBGeneF47B10	248.3611	106.10390000000001
WBGeneF47B3	0.0	0.0
WBGeneF47B7	1834.7	683.2715000000001
WBGeneF47B8	135.910304875	0.0
WBGeneF47C10	0.0	0.0
WBGeneF47C12	52.4217	16.4754
WBGeneF47D12	434.9077	416.036
WBGeneF47D2	0.0	0.0
WBGeneF47E1	0.0	41.7574
WBGeneF47F2	0.0	0.0
WBGeneF47F6	132.5812	126.964
WBGeneF47G3	0.0	0.0
WBGeneF47G4	108.9519	308.053
WBGeneF47G6	75.3014	0.0
WBGeneF47G9	38.8774	79.0224
WBGeneF47H4	0.0	285.254
WBGeneF48A11	115.79709999999999	692.4894616101999
WBGeneF48A9	92.0163	0.0
WBGeneF48B9	0.0	0.0
WBGeneF48C1	0.0	0.0
WBGeneF48C11	0.0	0.0
WBGeneF48C5	0.0	0.0
WBGeneF48D6	0.0	324.757
WBGeneF48E3	99.3091	67.83680000000001
WBGeneF48E8	232.92010000000002	318.9083
WBGeneF48F5	0.0	0.0
WBGeneF48F7	307.3696	289.1246
WBGeneF48G7	0.0	0.0
WBGeneF49A5	0.0	0.0
WBGeneF49B2	136.312	271.065
WBGeneF49C12	3146.7902999999997	2986.194
WBGeneF49C5	0.0	0.0
WBGeneF49D11	389.8666	0.0
WBGeneF49E10	42.7414	82.7177
WBGeneF49E11	513.7637	453.75291463099995
WBGeneF49E12	49.2884	46.7079
WBGeneF49E2	124.77772	68.86189999999999
WBGeneF49E7	30.7155	0.0
WBGeneF49E8	409.466	86.3574
WBGeneF49F1	0.0	0.0
WBGeneF49H12	542.038	649.08
WBGeneF49H6	0.0	0.0
WBGeneF52A8	1369.8478	2320.766
WBGeneF52B10	263.24649999999997	185.5756
WBGeneF52B11	766.477	523.0029999999999
WBGeneF52B5	506.179994117	1068.756243637
WBGeneF52C12	100.673	80.5023
WBGeneF52C6	0.0	0.0
WBGeneF52C9	267.9771	408.023959
WBGeneF52D1	265.1622	0.0
WBGeneF52D10	1150.823	663.603
WBGeneF52D2	0.0	76.7056
WBGeneF52E1	286.3846	163.3467
WBGeneF52E10	159.9007	151.43
WBGeneF52E4	711.8312000000001	562.587
WBGeneF52F10	0.0	0.0
WBGeneF52F12	181.851	145.21
WBGeneF52G2	62.4287	76.541123
WBGeneF52G3	252.745	211.7344
WBGeneF52H2	267.78654078	162.7081
WBGeneF52H3	486.337322	195.276185
WBGeneF53A10	90.0357	0.0
WBGeneF53A2	159.4686	559.3970999999999
WBGeneF53A3	159.542	611.6788215022
WBGeneF53A9	1746.446	73.1633
WBGeneF53B1	413.376	157.351
WBGeneF53B2	134.531	0.0
WBGeneF53B3	681.617	504.059
WBGeneF53B6	45.0426	867.898
WBGeneF53B7	0.0	0.0
WBGeneF53C11	339.35569999999996	608.5697290100001
WBGeneF53C3	0.0	190.772
WBGeneF53E10	369.201	245.713
WBGeneF53E2	525.358	1151.7240000000002
WBGeneF53E4	0.0	0.0
WBGeneF53F1	2694.33	1389.4720000000002
WBGeneF53F10	1727.2503	623.8914
WBGeneF53F4	229.514	709.8199999999999
WBGeneF53F8	0.0	531.379
WBGeneF53G12	3965.397	2307.003
WBGeneF53G2	447.298	31.148
WBGeneF53H1	338.5609	501.283
WBGeneF53H10	0.0	61.2683
WBGeneF53H2	105.642	0.0
WBGeneF53H4	137.3681	0.0
WBGeneF53H8	83.9573	79.9085
WBGeneF54A3	189.7968	523.532
WBGeneF54A5	0.0	64.4578
WBGeneF54B11	204.6808	211.30419999999998
WBGeneF54B3	260.0004	57.51016
WBGeneF54B8	0.0	0.0
WBGeneF54C1	2054.509	1379.8592
WBGeneF54C4	257.832	892.4526
WBGeneF54C8	390.47929999999997	875.0836999999999
WBGeneF54C9	903.0834	924.6139000000001
WBGeneF54D1	63.641	40.0653
WBGeneF54D10	0.0	508.325
WBGeneF54D11	95.7103125429	63.7676864477
WBGeneF54D12	0.0	0.0
WBGeneF54D5	1376.23451645	1371.7771246
WBGeneF54D7	2863.909	13085.689999999999
WBGeneF54D8	4191.5309356	5526.75
WBGeneF54E12	1172.81	533.573
WBGeneF54E2	307.2121148393	19.9104
WBGeneF54E4	245.01073599999998	84.2049286
WBGeneF54E7	1447.89092584	1105.2010977865
WBGeneF54F11	100.596	128.259
WBGeneF54F12	0.0	0.0
WBGeneF54F2	576.3883000000001	288.5402
WBGeneF54F3	74.5942	416.0005
WBGeneF54F7	0.0	149.389
WBGeneF54G2	58.6326	23.320254000000002
WBGeneF54G8	152.77530000000002	135.1447
WBGeneF54H12	616.9459999999999	96.0558
WBGeneF54H5	0.0	0.0
WBGeneF55A11	676.6868999999999	302.8138
WBGeneF55A12	353.38300000000004	251.1228
WBGeneF55A3	103.0878	123.7401
WBGeneF55A4	369.491	214.2432
WBGeneF55A8	214.4725	338.58000000000004
WBGeneF55B11	0.0	22.6501
WBGeneF55B12	124.509	127.89079
WBGeneF55C10	0.0	0.0
WBGeneF55C12	212.49360189772003	0.0
WBGeneF55C5	816.4608	134.125
WBGeneF55C7	83.580799	33.4931
WBGeneF55C9	163.749	271.544
WBGeneF55D1	0.0	0.0
WBGeneF55D10	934.1583	156.2727
WBGeneF55D12	0.0	39.2962
WBGeneF55E10	0.0	0.0
WBGeneF55F1	0.0	0.0
WBGeneF55F10	14.39600528158	0.0
WBGeneF55F3	118.1170193858	0.0
WBGeneF55F8	239.21434332957	388.25310350714994
WBGeneF55G1	0.0	2178.9471
WBGeneF55G11	0.0	0.0
WBGeneF55G7	93.8939	0.0
WBGeneF55H12	20.5141	9.67278
WBGeneF55H2	339.952	599.7664
WBGeneF56A11	113.7429	23.4657
WBGeneF56A12	0.0	0.0
WBGeneF56A3	124.30473699999999	209.7591
WBGeneF56A4	0.0	0.0
WBGeneF56A6	0.0	48.9804579
WBGeneF56A8	647.112	819.479226291
WBGeneF56B3	521.1578000000001	497.78970000000004
WBGeneF56B6	105.16	80.9789
WBGeneF56C11	88.3681636569	739.1168
WBGeneF56C3	0.0	0.0
WBGeneF56C4	0.0	0.0
WBGeneF56C9	898.569426441	682.589553417
WBGeneF56D1	865.6433000000001	200.4807
WBGeneF56D12	681.1321182066	324.28337505720003
WBGeneF56D2	457.44079999999997	494.03312500000004
WBGeneF56D3	0.0	0.0
WBGeneF56D5	509.968	288.134
WBGeneF56D6	0.0	0.0
WBGeneF56E10	1836.34301	1568.24595
WBGeneF56E3	77.7403	18.580962279999998
WBGeneF56F10	0.0	48.5753
WBGeneF56F11	0.0	89.2933
WBGeneF56F3	1067.1091000000001	540.3091
WBGeneF56F4	0.0	0.0
WBGeneF56G4	317.5652	264.595
WBGeneF56H1	334.5668	265.9693
WBGeneF56H11	255.744	505.9933113204
WBGeneF56H6	0.0	0.0
WBGeneF56H9	90.9967	1006.5534
WBGeneF57A10	0.0	0.0
WBGeneF57A8	220.527	297.621
WBGeneF57B1	0.0	0.0
WBGeneF57B10	2297.7887	3901.5357
WBGeneF57B7	0.0	194.7226
WBGeneF57B9	542.3595	1167.92614
WBGeneF57C12	155.037	57.97978
WBGeneF57C2	175.492	168.504
WBGeneF57C7	213.24640165	487.0538609
WBGeneF57C9	0.0	155.02060815137
WBGeneF57E7	0.0	0.0
WBGeneF57F10	0.0	0.0
WBGeneF57F4	162.1262	127.1242
WBGeneF57F5	126.929	64.7388
WBGeneF57G12	571.789	48.1346
WBGeneF57G4	0.0	0.0
WBGeneF57G8	0.0	0.0
WBGeneF57G9	0.0	0.0
WBGeneF57H12	787.0031	645.9376
WBGeneF58A3	377.656220195	130.229
WBGeneF58A4	1748.875	1467.7645
WBGeneF58A6	0.0	0.0
WBGeneF58B3	1598.7742	2446.0550000000003
WBGeneF58B4	0.0	0.0
WBGeneF58B6	53.4695	37.3328
WBGeneF58D12	0.0	0.0
WBGeneF58D2	0.0	0.0
WBGeneF58D5	344.1352	1093.459
WBGeneF58D7	0.0	0.0
WBGeneF58E1	0.0	282.9191
WBGeneF58E10	291.7664	757.606
WBGeneF58E2	0.0	0.0
WBGeneF58E6	247.8025	0.0
WBGeneF58F12	245.556	1073.121
WBGeneF58F6	456.648	111.885
WBGeneF58F9	0.0	150.331
WBGeneF58G1	438.001	391.809
WBGeneF58G11	63.333295017	206.7726365
WBGeneF58G4	30.7829	29.0481
WBGeneF58G6	0.0	123.2664
WBGeneF58H1	210.1094	966.826
WBGeneF58H10	0.0	0.0
WBGeneF58H12	0.0	28.135
WBGeneF58H7	61.3058	19.9771
WBGeneF59A1	0.0	0.0
WBGeneF59A2	540.825	84.830458136
WBGeneF59A3	510.9842	868.8976
WBGeneF59A6	349.4431	317.638
WBGeneF59A7	0.0	0.0
WBGeneF59B1	0.0	0.0
WBGeneF59B10	27.5769	0.0
WBGeneF59B2	325.4948	308.67629999999997
WBGeneF59B8	249.369	79.1063
WBGeneF59C12	103.99635701	4126.179700000001
WBGeneF59C6	1271.4009999999998	143.285
WBGeneF59D12	253.753	414.764
WBGeneF59D6	0.0	0.0
WBGeneF59D8	0.0	0.0
WBGeneF59E10	0.0	194.531
WBGeneF59E11	80.8591	0.0
WBGeneF59E12	1235.4833322	226.0222336
WBGeneF59F3	47.1196	120.4282
WBGeneF59F4	0.0	1450.8054
WBGeneF59F5	69.3207	49.448170493
WBGeneF59G1	76.558	92.29910000000001
WBGeneF59H5	0.0	0.0
WBGeneF59H6	0.0	0.0
WBGeneH01A20	0.0	122.45
WBGeneH01G02	0.0	0.0
WBGeneH01M10	118.117	119.605
WBGeneH02F09	0.0	0.0
WBGeneH02I12	1828.163	627.465
WBGeneH02K04	0.0	0.0
WBGeneH03A11	0.0	0.0
WBGeneH03E18	0.0	25.5702
WBGeneH03G16	0.0	0.0
WBGeneH04D03	0.0	0.0
WBGeneH04J21	56.4911	0.0
WBGeneH04M03	135.124	128.343
WBGeneH05B21	0.0	0.0
WBGeneH05C05	239.5613	114.4754
WBGeneH05G16	29.5327	44.6813806962
WBGeneH05L03	0.0	297.946
WBGeneH05L14	0.0	0.0
WBGeneH06A10	0.0	0.0
WBGeneH06H21	536.7995	75.3907
WBGeneH06I04	491.98876169999994	1276.8236000000002
WBGeneH06O01	441.6543	361.39390000000003
WBGeneH08J19	0.0	0.0
WBGeneH08M01	24.1788	68.0509
WBGeneH09F14	0.0	0.0
WBGeneH09G03	0.0	0.0
WBGeneH10D12	0.0	0.0
WBGeneH10D18	0.0	0.0
WBGeneH10E21	219.33190000000002	0.0
WBGeneH11E01	57.5636	63.89310841354
WBGeneH11L12	0.0	0.0
WBGeneH12C20	0.0	141.678
WBGeneH12D21	0.0	0.0
WBGeneH12I13	0.0	0.0
WBGeneH12I19	0.0	0.0
WBGeneH13N06	73.38	207.4412
WBGeneH14A12	67.5618	128.343
WBGeneH14E04	385.02700000000004	65.6291
WBGeneH14N18	112.426	298.304
WBGeneH15N14	140.85	106.99940000000001
WBGeneH16D19	0.0	0.0
WBGeneH16O14	0.0	32.225
WBGeneH17B01	137.9156	133.688
WBGeneH18N23	0.0	0.0
WBGeneH19J13	0.0	0.0
WBGeneH19M22	93.32265	355.7079
WBGeneH19N07	321.92908	407.68349
WBGeneH20E11	0.0	0.0
WBGeneH20J04	159.3293	160.6116
WBGeneH20J18	205.607	247.74594766232
WBGeneH21P03	265.092	89.7557
WBGeneH22D07	0.0	0.0
WBGeneH22D14	0.0	0.0
WBGeneH22K11	160.73	306.9826
WBGeneH23L24	0.0	0.0
WBGeneH23N18	0.0	0.0
WBGeneH24D24	0.0	0.0
WBGeneH24G06	107.942	102.351
WBGeneH24K24	88.9042429	518.398925
WBGeneH24O09	0.0	0.0
WBGeneH25K10	0.0	0.0
WBGeneH25P06	0.0	84.3407
WBGeneH25P19	0.0	0.0
WBGeneH26D21	39.5966	37.4781
WBGeneH27A22	102.125	97.423
WBGeneH27C11	113.746	0.0
WBGeneH27D07	0.0	0.0
WBGeneH27M09	5595.2057	3960.6395
WBGeneH28G03	404.9928	105.9844
WBGeneH28O16	429.502	426.3653
WBGeneH29C22	0.0	0.0
WBGeneH30A04	31.249602511	41.0649
WBGeneH31B20	0.0	0.0
WBGeneH31G24	90.4783	0.0
WBGeneH32C10	260.626	139.818
WBGeneH32K16	0.0	0.0
WBGeneH32K21	0.0	0.0
WBGeneH34C03	28.3674	53.6241
WBGeneH34I24	70.1899	0.0
WBGeneH34P18	0.0	0.0
WBGeneH35B03	113.457	97.423
WBGeneH35N03	0.0	0.0
WBGeneH35N09	0.0	0.0
WBGeneH36L18	0.0	0.0
WBGeneH37A05	33.5118	63.3894
WBGeneH37N21	102.648	48.4937
WBGeneH38K22	175.8557	119.09689999999999
WBGeneH39E20	0.0	0.0
WBGeneH39E23	213.2815	59.5018
WBGeneH40L08	157.4778	58.1056
WBGeneH41C03	82.7494	0.0
WBGeneH42K12	133.5978	156.1678026
WBGeneH43E16	0.0	0.0
WBGeneH43I07	0.0	94.6567
WBGeneJC8	1664.4627	476.388
WBGeneK01A11	0.0	190.074
WBGeneK01A12	0.0	0.0
WBGeneK01A2	339.68600000000004	609.622
WBGeneK01A6	37.884919599999996	54.6727
WBGeneK01B6	0.0	0.0
WBGeneK01C8	493.1639	462.7913
WBGeneK01D12	596.3457	449.281
WBGeneK01F9	0.0	0.0
WBGeneK01G12	0.0	0.0
WBGeneK01G5	1189.7485	1825.9406999999999
WBGeneK01H12	0.0	0.0
WBGeneK02A11	145.6816	138.04039999999998
WBGeneK02A2	0.0	29.7068
WBGeneK02A4	287.89	0.0
WBGeneK02A6	63.8582	0.0
WBGeneK02B12	514.7161803	409.4417
WBGeneK02B2	780.9150999999999	2708.371
WBGeneK02B7	1061.75	418.5
WBGeneK02B9	388.252	0.0
WBGeneK02C4	127.90902	181.222524
WBGeneK02D10	0.0	107.314
WBGeneK02D3	0.0	152.937
WBGeneK02D7	180.5189	0.0
WBGeneK02E10	311.3823	46.2099118878
WBGeneK02E11	0.0	0.0
WBGeneK02E2	0.0	0.0
WBGeneK02E7	130.144	635.941
WBGeneK02F2	150.973	335.49685
WBGeneK02F3	638.03219	611.5982799999999
WBGeneK02F6	0.0	0.0
WBGeneK02G10	78.8499	455.5263
WBGeneK02H11	0.0	0.0
WBGeneK02H8	170.6529	0.0
WBGeneK03A1	0.0	1233.14
WBGeneK03A11	0.0	120.8302
WBGeneK03B4	2744.482	2514.5280000000002
WBGeneK03B8	83.8044	0.0
WBGeneK03C7	73.2632	69.6365
WBGeneK03D10	92.0679	106.22724000000001
WBGeneK03D3	0.0	0.0
WBGeneK03D7	0.0	0.0
WBGeneK03E5	0.0	0.0
WBGeneK03E6	712.7450247286	82.4944
WBGeneK03F8	0.0	0.0
WBGeneK03H1	160.5238	297.0393
WBGeneK03H6	0.0	0.0
WBGeneK03H9	0.0	0.0
WBGeneK04A8	167.194	203.143
WBGeneK04B12	156.06046314	61.442
WBGeneK04C1	0.0	198.76670000000001
WBGeneK04C2	452.12669999999997	30.9588
WBGeneK04D7	285.301603851	609.80630645
WBGeneK04E7	37.136	70.2765
WBGeneK04F1	0.0	0.0
WBGeneK04F10	391.3267908	219.3734
WBGeneK04G11	53.4074	58.3011
WBGeneK04G2	425.11303	596.049
WBGeneK04G7	383.8983	458.7024
WBGeneK04H4	562.918	874.755100309465
WBGeneK04H8	0.0	0.0
WBGeneK05B2	76.6856	125.5868
WBGeneK05C4	124.006	350.95770000000005
WBGeneK05D4	0.0	0.0
WBGeneK05F1	256.2846	240.1516
WBGeneK05F6	0.0	0.0
WBGeneK05G3	0.0	0.0
WBGeneK06A1	58.7989	110.5862
WBGeneK06A4	0.0	0.0
WBGeneK06A5	141.34460126556002	111.25999999999999
WBGeneK06A9	62.0073	25.1546
WBGeneK06B4	109.541	0.0
WBGeneK06B9	0.0	0.0
WBGeneK06C4	0.0	1233.136
WBGeneK06G5	72.4916	68.8961
WBGeneK06H6	0.0	0.0
WBGeneK06H7	0.0	274.147
WBGeneK07A1	555.075	864.8181
WBGeneK07A12	511.91429999999997	693.9024
WBGeneK07A3	0.0	97.6425
WBGeneK07A9	129.15	0.0
WBGeneK07B1	1131.53376825114	686.9390215447
WBGeneK07C10	0.0	0.0
WBGeneK07C11	95.9058	106.523
WBGeneK07C5	543.677713	370.6364
WBGeneK07C6	0.0	0.0
WBGeneK07D4	327.1848	489.4785
WBGeneK07D8	71.504	26.986
WBGeneK07E1	205.24	0.0
WBGeneK07E12	4.67463	2.20201
WBGeneK07E3	191.0294	180.8965
WBGeneK07E8	0.0	0.0
WBGeneK07F5	754.7926	51.2058
WBGeneK07G5	81.3811	0.0
WBGeneK07G6	0.0	0.0
WBGeneK07H8	193.65	736.101
WBGeneK08A2	242.364	119.11480000000002
WBGeneK08A8	105.5817	344.5798
WBGeneK08B12	370.12552758	406.2505
WBGeneK08B4	151.965	0.0
WBGeneK08B5	0.0	131.496
WBGeneK08C7	185.629941	24.1550732
WBGeneK08C9	271.019	503.212
WBGeneK08D10	640.129	617.4269999999999
WBGeneK08D12	568.332	1600.127
WBGeneK08D8	0.0	0.0
WBGeneK08D9	0.0	0.0
WBGeneK08E3	238.24726	611.203
WBGeneK08E4	52.4056	419.78540000000004
WBGeneK08E5	18.5987	84.6461
WBGeneK08E7	249.45499999999998	379.75329999999997
WBGeneK08F11	104.569	0.0
WBGeneK08F4	373.2185	145.3789
WBGeneK08F8	520.0807	746.405
WBGeneK08F9	57.3694	288.086
WBGeneK08G2	0.0	0.0
WBGeneK08H10	99.1747	94.0072
WBGeneK08H2	0.0	1283.644
WBGeneK09A11	52.7643	0.0
WBGeneK09A9	710.2424	231.3627
WBGeneK09B11	167.652	0.0
WBGeneK09B3	0.0	0.0
WBGeneK09C4	30.4513	0.0
WBGeneK09C6	0.0	0.0
WBGeneK09C8	0.0	0.0
WBGeneK09D9	0.0	0.0
WBGeneK09E10	0.0	0.0
WBGeneK09E2	0.0	26.08580205993
WBGeneK09E3	0.0	94.8639
WBGeneK09E4	377.94	61.0096
WBGeneK09E9	0.0	62.0130028
WBGeneK09F5	57.515	27.182
WBGeneK09F6	0.0	0.0
WBGeneK09G1	228.55814030599998	433.335
WBGeneK09H11	101.422	262.5933
WBGeneK09H9	0.0	57.299
WBGeneK10B2	214.86810000000003	163.2679
WBGeneK10B3	493.1112	398.480914611
WBGeneK10B4	39.1253	37.0298
WBGeneK10C2	189.558	266.9184
WBGeneK10C3	510.072175829	667.3727
WBGeneK10C8	0.0	71.6513
WBGeneK10C9	0.0	0.0
WBGeneK10D11	0.0	0.0
WBGeneK10D2	46.5462	0.0
WBGeneK10D3	91.1126	221.4852
WBGeneK10D6	226.7618	353.45
WBGeneK10F12	30.7053	0.0
WBGeneK10G4	0.0	0.0
WBGeneK10G6	67.50407	58.7699
WBGeneK10G9	162.7843	0.0
WBGeneK10H10	181.2794	172.8167
WBGeneK11B4	0.0	0.0
WBGeneK11C4	188.29644909471	192.720096643817
WBGeneK11D12	506.38530000000003	590.2891
WBGeneK11D2	181.597	50.5193
WBGeneK11D9	333.018	157.367
WBGeneK11E4	88.8192	110.5035
WBGeneK11E8	268.53700000000003	301.520500607817
WBGeneK11G12	0.0	156.7649
WBGeneK11G9	405.65290000000005	161.605
WBGeneK11H12	2097.253	1525.081781214
WBGeneK11H3	0.0	248.6141
WBGeneK12B6	0.0	0.0
WBGeneK12C11	3150.9471	2378.1490000000003
WBGeneK12D12	81.0793	212.7102
WBGeneK12D9	0.0	0.0
WBGeneK12F2	266.597	60.0274
WBGeneK12G11	92.5716	0.0
WBGeneK12H4	138.953	1472.6331
WBGeneK12H6	0.0	30.0362
WBGeneLLC1	48.4834	173.851
WBGeneM01A10	268.646	416.694950793
WBGeneM01A12	0.0	0.0
WBGeneM01A8	34.5822	32.7114
WBGeneM01B12	225.65333541	68.373
WBGeneM01B2	0.0	0.0
WBGeneM01D1	126.044	0.0
WBGeneM01D7	887.7130000000001	488.473
WBGeneM01E10	61.2063	0.0
WBGeneM01E11	665.2262000000001	208.3211
WBGeneM01E5	414.382017024	583.97503921
WBGeneM01F1	1621.0287999999998	1881.8184
WBGeneM01G12	43.7367	41.4181
WBGeneM01G4	0.0	0.0
WBGeneM01G5	728.816	659.352
WBGeneM01H9	0.0	140.726
WBGeneM02A10	0.0	48.1613
WBGeneM02B1	523.3016	0.0
WBGeneM02B7	234.5396132	95.7904
WBGeneM02D8	292.302	0.0
WBGeneM02E1	40.1319	75.9746
WBGeneM02F4	496.685	0.0
WBGeneM02G9	95.6917	30.1616
WBGeneM02H5	0.0	0.0
WBGeneM03A1	1968.8202	3191.9611
WBGeneM03A8	235.1151102566	88.9837233939
WBGeneM03B6	206.5095	101.631
WBGeneM03C11	84.0654	65.9876
WBGeneM03D4	235.23446	272.008
WBGeneM03E7	0.0	58.9754
WBGeneM03F4	2584.2322	2418.6715
WBGeneM03F8	335.23971	186.2771
WBGeneM04B2	1119.691	547.887
WBGeneM04C3	58.932962513	76.8081
WBGeneM04C7	0.0	0.0
WBGeneM04C9	0.0	59.3388
WBGeneM04D5	0.0	0.0
WBGeneM04D8	0.0	0.0
WBGeneM04F3	281.309	269.213
WBGeneM04G12	90.7067	251.4077
WBGeneM04G7	0.0	0.0
WBGeneM05B5	560.3013	430.6114
WBGeneM05D6	324.8454	60.4563
WBGeneM106	297.152416	571.8127
WBGeneM110	456.08000000000004	200.402490412399
WBGeneM116	136.7174	0.0
WBGeneM117	583.101	1513.2851
WBGeneM142	284.443888505	159.781996404
WBGeneM151	60.6193	0.0
WBGeneM153	0.0	179.661
WBGeneM162	0.0	0.0
WBGeneM163	455.142	1619.2487
WBGeneM176	442.221	355.66700000000003
WBGeneM18	390.90790000000004	892.1657
WBGeneM195	130.144	101.176
WBGeneM199	0.0	0.0
WBGeneM28	457.82059999999996	2296.1693
WBGeneM4	0.0	37.825239999999994
WBGeneM57	52.553421968	106.632
WBGeneM6	55.3674	0.0
WBGeneM60	395.66679999999997	573.86
WBGeneM7	553.448	711.8442
WBGeneM70	88.0173	0.0
WBGeneM79	49.99962961877	118.0961777017
WBGeneM88	296.5482	46.383
WBGeneMTCE	40352.964	40297.71
WBGenePAR2	39.6649245475	565.346
WBGenePDB1	0.0	0.0
WBGeneR01B10	312.04	128.916
WBGeneR01E6	0.0	77.3416
WBGeneR01H10	202.693350051	0.0
WBGeneR01H2	1381.7579999999998	775.582
WBGeneR02C2	0.0	0.0
WBGeneR02D1	0.0	0.0
WBGeneR02D3	177.0250194484	145.589
WBGeneR02D5	112.762	0.0
WBGeneR02E12	0.0	193.422
WBGeneR02E4	102.125	697.907
WBGeneR02F11	561.7103999999999	326.918
WBGeneR02F2	394.1719	578.88
WBGeneR03A10	0.0	1149.47
WBGeneR03C1	84.034	0.0
WBGeneR03D7	255.788	96.8785
WBGeneR03E1	534.423	219.8476
WBGeneR03E9	257.0013	146.6802
WBGeneR03G5	1133.91216	910.038
WBGeneR03G8	0.0	0.0
WBGeneR03H10	93.7027	82.026
WBGeneR03H4	0.0	0.0
WBGeneR04A9	29.4476	139.184
WBGeneR04B3	0.0	0.0
WBGeneR04B5	78.6478	74.8051
WBGeneR04D3	0.0	0.0
WBGeneR04E5	188.1891	108.433
WBGeneR04F11	631.2475	339.2292
WBGeneR05A10	0.0	0.0
WBGeneR05C11	99.9993	23.6192
WBGeneR05D11	613.0287	631.7106
WBGeneR05D3	402.7679	167.0626
WBGeneR05D7	422.608	92.8319
WBGeneR05D8	147.106	0.0
WBGeneR05F9	383.5705	86.9639
WBGeneR05G6	565.8929	374.851
WBGeneR05G9	0.0	193.59872664979997
WBGeneR05G9R	177.994	33.6774
WBGeneR05H10	0.0	49.3683
WBGeneR05H11	0.0	0.0
