Gene_ID	SRR28479526	SRR28479525
WBGeneR05H5	1611.32	1087.897
WBGeneR06A10	210.145	68.2116
WBGeneR06A4	106.330723	253.35181
WBGeneR06B10	41.981	0.0
WBGeneR06B9	1121.61	57.3369
WBGeneR06C1	3201.2597	1250.9164999999998
WBGeneR06C7	159.6542	91.779
WBGeneR06F6	583.18966	475.963455
WBGeneR07A4	146.871	55.6437
WBGeneR07B1	36.6625	0.0
WBGeneR07B5	26.702373467230004	101.631
WBGeneR07B7	379.0362	284.86268281369996
WBGeneR07C12	0.0	0.0
WBGeneR07C3	143.025	221.484
WBGeneR07D5	0.0	38.054
WBGeneR07E3	118.269	604.9808
WBGeneR07E4	209.377	49.6227
WBGeneR07E5	1043.9008576	2081.3387041
WBGeneR07G3	708.77874	538.0375
WBGeneR07H5	425.84799999999996	503.7658
WBGeneR08A2	0.0	0.0
WBGeneR08B4	27.0182	0.0
WBGeneR08C7	2685.39	1890.3836999999999
WBGeneR08D7	205.09927	170.01139999999998
WBGeneR08E3	236.17	47.4754
WBGeneR08E5	284.642	0.0
WBGeneR08F11	0.0	0.0
WBGeneR08H2	0.0	0.0
WBGeneR09A1	27.5686	760.4239929999999
WBGeneR09A8	499.20120000000003	359.30400000000003
WBGeneR09B3	3356.779	6906.12
WBGeneR09B5	0.0	0.0
WBGeneR09D1	0.0	79.2509
WBGeneR09E10	204.4318	147.9475
WBGeneR09E12	0.0	0.0
WBGeneR09F10	66.3442	269.6806
WBGeneR09G11	139.753935	0.0
WBGeneR09H10	19.7267	70.2604
WBGeneR09H3	0.0	0.0
WBGeneR102	91.28608372	0.0
WBGeneR105	0.0	0.0
WBGeneR106	0.0	0.0
WBGeneR107	343.200583786773	133.11157687899998
WBGeneR10A10	0.0	0.0
WBGeneR10D12	90.4483	0.0
WBGeneR10E11	1307.7166	2162.556362011
WBGeneR10E12	85.0435	72.45
WBGeneR10E4	450.1106435	1586.0458999999998
WBGeneR10E8	0.0	35.9844
WBGeneR10E9	48.457882203000004	0.0
WBGeneR10F2	43.3523	20.4429
WBGeneR10H1	0.0	321.368
WBGeneR10H10	0.0	0.0
WBGeneR11	0.0	0.0
WBGeneR119	204.4149	310.16659999999996
WBGeneR11A5	528.9295618	370.84319999999997
WBGeneR11A8	252.17548	356.54364
WBGeneR11B5	88.4827	41.8987
WBGeneR11D1	1168.7	1676.39
WBGeneR11E3	164.333	399.2971
WBGeneR11F4	0.0	0.0
WBGeneR11G1	1006.3215999999999	111.45364
WBGeneR11G10	117.065	0.0
WBGeneR11G11	0.0	84.5051
WBGeneR11H6	161.9869	71.474
WBGeneR12A1	0.0	0.0
WBGeneR12B2	251.9653501498	102.130583779
WBGeneR12C12	435.3859	546.5058
WBGeneR12E2	788.5901	1883.91046
WBGeneR12G8	0.0	0.0
WBGeneR12H7	241.516	692.46
WBGeneR13	150.610849	197.265
WBGeneR134	0.0	0.0
WBGeneR13A1	32.9715	31.1816
WBGeneR13A5	1111.58143802	1552.33461599517
WBGeneR13D11	0.0	89.2933
WBGeneR13D7	0.0	0.0
WBGeneR13F6	125.29700032224	38.4422067128
WBGeneR13G10	76.51	109.8026
WBGeneR13H4	128.5764	0.0
WBGeneR13H7	0.0	0.0
WBGeneR13H8	77.268100374444	54.455
WBGeneR13H9	0.0	0.0
WBGeneR144	1069.5280381999999	570.2679
WBGeneR148	58.0043	839.1171
WBGeneR151	3223.81193	3167.0237799999995
WBGeneR153	0.0	0.0
WBGeneR155	0.0	75.7862
WBGeneR160	96.22174516499999	157.431
WBGeneR166	558.189479002	363.9814
WBGeneR17	53.4074	0.0
WBGeneR173	0.0	0.0
WBGeneR186	88.3078	336.381
WBGeneR193	0.0	31.0235
WBGeneR31	261.015944	95.0255
WBGeneR52	103.04	98.307
WBGeneR53	914.3385999999999	499.071
WBGeneR57	127.805	252.4239
WBGeneR74	834.8219	781.25
WBGeneR90	80.7569	38.2218
WBGeneSSSD1	0.0	0.0
WBGeneT01A4	45.22100170388	0.0
WBGeneT01B10	0.0	0.0
WBGeneT01B11	153.491	0.0
WBGeneT01B4	0.0	0.0
WBGeneT01B6	0.0	109.621
WBGeneT01B7	145.089	227.41789999999997
WBGeneT01C1	0.0	0.0
WBGeneT01C2	0.0	0.0
WBGeneT01C3	1349.661	1652.5819999999999
WBGeneT01C4	0.0	0.0
WBGeneT01C8	308.6465	79.4689
WBGeneT01D1	143.709	183.845
WBGeneT01D3	310.11179000000004	59.803
WBGeneT01E8	134.8476	463.6873
WBGeneT01G1	187.91821000000002	374.4673
WBGeneT01G5	78.9853	0.0
WBGeneT01G6	101.45	0.0
WBGeneT01G9	312.72	586.3802029999999
WBGeneT01H10	0.0	0.0
WBGeneT01H3	83.7278	180.1229
WBGeneT01H8	30.4317117435	38.0764
WBGeneT02B11	0.0	0.0
WBGeneT02B5	0.0	0.0
WBGeneT02C1	0.0	772.893
WBGeneT02C12	0.0	167.898762
WBGeneT02C5	84.480707	147.7571
WBGeneT02D1	0.0	0.0
WBGeneT02E1	49.9573	50.905
WBGeneT02E9	1452.1879999999999	1381.6709999999998
WBGeneT02G5	140.0772	338.73519999999996
WBGeneT02G6	228.558	0.0
WBGeneT02H6	1229.974	1415.24
WBGeneT03D3	0.0	0.0
WBGeneT03D8	283.186	856.7175000000001
WBGeneT03E6	105.401	201.177
WBGeneT03F1	293.4326	79.6149
WBGeneT03F6	156.3767	504.3674
WBGeneT03F7	192.2955	0.0
WBGeneT03G11	25.365	42.3457
WBGeneT03G6	419.47097089	283.4529051
WBGeneT04A11	33.1855	0.0
WBGeneT04A6	0.0	0.0
WBGeneT04A8	443.0422	533.1747
WBGeneT04B2	0.0	0.0
WBGeneT04B8	0.0	112.337
WBGeneT04C10	170.4248	364.5153
WBGeneT04C12	688.6410999999999	1276.2724
WBGeneT04C4	35.7232	43.8451
WBGeneT04C9	251.440174179	1097.172576685
WBGeneT04D1	79.5043	74.9726
WBGeneT04D3	211.771	66.3323
WBGeneT04F3	0.0	35.1847
WBGeneT04F8	134.0015	91.901
WBGeneT04G9	512.1217	815.658
WBGeneT04H1	0.0	160.77243600000003
WBGeneT05A1	0.0	43.2363
WBGeneT05A10	98.5767764	93.4159
WBGeneT05A12	45.7138	104.6231
WBGeneT05A6	186.241	536.758
WBGeneT05A7	1097.9526	406.0397
WBGeneT05A8	249.985	27.4837
WBGeneT05B11	131.071	389.632
WBGeneT05B4	578.816	147.392
WBGeneT05B9	0.0	0.0
WBGeneT05C1	247.678	118.461
WBGeneT05C12	196.7339	355.5711
WBGeneT05C3	377.124	143.421
WBGeneT05C7	0.0	0.0
WBGeneT05D4	201.47019999999998	0.0
WBGeneT05E11	1712.5049999999999	1527.4479999999999
WBGeneT05E12	0.0	73.849
WBGeneT05E7	104.92	100.124
WBGeneT05E8	0.0	0.0
WBGeneT05F1	1299.43850364	2362.1643999999997
WBGeneT05G11	0.0	0.0
WBGeneT05G5	1216.7058	986.9583
WBGeneT05H10	1466.94298	1275.400619
WBGeneT05H4	806.3744	641.2614
WBGeneT06A1	0.0	204.474
WBGeneT06A10	361.168	208.9091
WBGeneT06A4	0.0	72.5509
WBGeneT06C10	248.084	0.0
WBGeneT06C12	168.087512	70.2574
WBGeneT06D10	399.3397	179.739
WBGeneT06D4	0.0	0.0
WBGeneT06D8	553.3167000000001	1866.2019
WBGeneT06E4	0.0	0.0
WBGeneT06E6	488.5924	856.623
WBGeneT06E8	122.52	0.0
WBGeneT06F4	0.0	0.0
WBGeneT06G6	0.0	0.0
WBGeneT06H11	0.0	0.0
WBGeneT07A5	647.822	0.0
WBGeneT07A9	3865.5314499999995	4625.9689
WBGeneT07C12	205.1072	0.0
WBGeneT07C4	674.4731	712.8151
WBGeneT07C5	0.0	0.0
WBGeneT07D1	484.727	115.7138
WBGeneT07D10	0.0	0.0
WBGeneT07D3	302.0999	61.218
WBGeneT07D4	51.2385	511.59820935043
WBGeneT07E3	160.24450000000002	0.0
WBGeneT07F10	71.3877	202.3117
WBGeneT07F12	0.0	0.0
WBGeneT07F8	156.28570000000002	193.974
WBGeneT07G12	437.9397	0.0
WBGeneT07H3	0.0	0.0
WBGeneT07H6	418.61812188799996	149.647
WBGeneT07H8	40.9182	0.0
WBGeneT08A11	40.202	125.9401
WBGeneT08A9	173.7659	165.7779
WBGeneT08B1	190.706	175.22570000000002
WBGeneT08B2	1161.76499204842	2663.33308
WBGeneT08B6	448.638	0.0
WBGeneT08D10	105.8495	41.637
WBGeneT08D2	0.0	0.0
WBGeneT08E11	136.921	86.6022
WBGeneT08G11	19.4553056	94.98670299999999
WBGeneT08G2	172.478	82.1037
WBGeneT08G3	0.0	0.0
WBGeneT08G5	33.57346	0.0
WBGeneT08H10	0.0	102.492
WBGeneT08H4	297.9084	84.10460545123
WBGeneT09A12	0.0	2688.23
WBGeneT09A5	945.13598061	403.038200798422
WBGeneT09B4	1291.0656000000001	533.723
WBGeneT09B9	71.057	0.0
WBGeneT09D3	55.4342	0.0
WBGeneT09E11	0.0	0.0
WBGeneT09E8	413.04629	128.53716
WBGeneT09F3	300.9885	374.578
WBGeneT09F5	0.0	112.466
WBGeneT09H2	0.0	0.0
WBGeneT10A3	60.742535622	0.0
WBGeneT10B10	165.50979999999998	113.6063
WBGeneT10B11	171.4985	72.3088
WBGeneT10B5	368.4386	312.5548
WBGeneT10B9	0.0	60.5831
WBGeneT10C6	191.087	1250.606
WBGeneT10D4	43.6124	0.0
WBGeneT10E10	156.051	748.981
WBGeneT10E9	475.3782	43.8709
WBGeneT10F2	179.4709	920.365
WBGeneT10G3	565.5581999999999	158.133
WBGeneT10H10	43.9543	122.5368
WBGeneT10H4	0.0	0.0
WBGeneT10H9	80.9674	168.663
WBGeneT11A5	0.0	83.8379
WBGeneT11B7	149.143	186.93218000000002
WBGeneT11F1	0.0	0.0
WBGeneT11F8	143.025	0.0
WBGeneT11F9	0.0	448.795
WBGeneT11G6	136.1763388	23.2892
WBGeneT12A2	237.478	273.471
WBGeneT12A7	29.5897	0.0
WBGeneT12B3	0.0	100.356
WBGeneT12B5	90.1239	0.0
WBGeneT12C9	32.9008	0.0
WBGeneT12D8	1561.7004	1083.4006
WBGeneT12E12	215.0085	80.6447
WBGeneT12F5	405.42320596	64.6396
WBGeneT12G3	263.0322	561.8855
WBGeneT13A10	0.0	0.0
WBGeneT13B5	0.0	0.0
WBGeneT13C2	136.9211	114.84370000000001
WBGeneT13C5	0.0	0.0
WBGeneT13F2	792.6699	2478.4836999999998
WBGeneT13F3	0.0	0.0
WBGeneT13G4	22.7671	0.0
WBGeneT13H10	0.0	0.0
WBGeneT13H2	111.18648246000001	97.14370733000001
WBGeneT13H5	812.769	600.3887
WBGeneT14A8	71.8335	68.2653
WBGeneT14B1	128.523	0.0
WBGeneT14B4	1062.3961	1688.4325
WBGeneT14C1	0.0	0.0
WBGeneT14D7	43.9876	0.0
WBGeneT14E8	65.8693	88.66
WBGeneT14F9	190.386	278.84900000000005
WBGeneT14G10	512.7386	440.0027
WBGeneT14G11	136.0831	88.3828
WBGeneT14G12	0.0	0.0
WBGeneT14G8	113.9543	182.1835
WBGeneT15B12	100.017	0.0
WBGeneT15B7	0.0	399.024
WBGeneT15D6	0.0	0.0
WBGeneT15H9	238.645	135.664
WBGeneT16A1	0.0	0.0
WBGeneT16A9	0.0	0.0
WBGeneT16D1	0.0	0.0
WBGeneT16G1	280.31831335	80.9534
WBGeneT16G12	206.109	455.878
WBGeneT16H12	144.911	233.42589999999998
WBGeneT16H5	0.0	0.0
WBGeneT17A3	0.0	116.393
WBGeneT17E9	80.277	106.04499999999999
WBGeneT17H7	204.98040790871	222.71202949999997
WBGeneT18D3	76.4713	127.1686
WBGeneT18H9	126.35529999999999	354.9284
WBGeneT19A5	115.3458	101.7855
WBGeneT19A6	409.567	120.492
WBGeneT19B10	1921.3544	1327.3127
WBGeneT19B4	669.9440999999999	705.343
WBGeneT19C3	62.3019	908.23
WBGeneT19C4	992.3067000000001	958.0346999999999
WBGeneT19C9	0.0	0.0
WBGeneT19D12	19.7563629103	83.6892
WBGeneT19D2	0.0	102.613
WBGeneT19D7	227.194	0.0
WBGeneT19E10	0.0	0.0
WBGeneT19E7	399.957	162.5101
WBGeneT19F4	0.0	0.0
WBGeneT19H12	63.5495	306.957
WBGeneT19H5	167.018	0.0
WBGeneT20B12	868.0529	541.5607
WBGeneT20B3	0.0	139.145
WBGeneT20B5	127.5599	29.7068
WBGeneT20B6	0.0	152.937
WBGeneT20C4	0.0	0.0
WBGeneT20C7	0.0	0.0
WBGeneT20D3	387.58531	152.204
WBGeneT20D4	0.0	0.0
WBGeneT20F10	0.0	0.0
WBGeneT20F5	560.504	395.0243
WBGeneT20F7	111.05420000000001	106.2922
WBGeneT20G5	691.8530000000001	988.3960999999999
WBGeneT20H4	281.2191	343.341
WBGeneT20H9	0.0	0.0
WBGeneT21B10	26.8058	204.66340000000002
WBGeneT21B4	94.054	0.0
WBGeneT21B6	158.4511	73.2716
WBGeneT21C12	400.4859	0.0
WBGeneT21C9	390.6062	515.1529
WBGeneT21D11	0.0	0.0
WBGeneT21D12	37.136	118.949
WBGeneT21D9	0.0	0.0
WBGeneT21E12	17.3733	24.5707
WBGeneT21E3	25.3325	23.8779
WBGeneT21E8	0.0	23.7096
WBGeneT21F2	0.0	0.0
WBGeneT21F4	123.507	0.0
WBGeneT21G5	232.193000818803	165.5404
WBGeneT21H3	829.2891000000001	446.1962
WBGeneT21H8	1042.5419000000002	130.81834156
WBGeneT22A3	198.7067	1208.0236
WBGeneT22B11	224.3016	55.3536
WBGeneT22B2	0.0	53.8461
WBGeneT22B3	0.0	0.0
WBGeneT22B7	466.707	159.4576
WBGeneT22C1	679.7452	263.8105
WBGeneT22C8	79.6001	0.0
WBGeneT22D1	411.60800000000006	269.6708
WBGeneT22D2	64.4874	0.0
WBGeneT22E5	389.9626	305.012
WBGeneT22E7	0.0	89.2014
WBGeneT22F3	36.2295	56.0394
WBGeneT22F7	0.0	60.6679
WBGeneT22G5	147.347	54.1827
WBGeneT22H2	106.35522	101.531
WBGeneT22H6	40.925270000000005	38.74051
WBGeneT22H9	172.2814	248.34879999999998
WBGeneT23B12	284.791	320.15360000000004
WBGeneT23B3	515.6856	412.951
WBGeneT23B5	0.0	756.6822000000001
WBGeneT23B7	0.0	0.0
WBGeneT23C6	184.586	380.5647
WBGeneT23D5	0.0	0.0
WBGeneT23D8	330.0454	219.1868
WBGeneT23E1	0.0	0.0
WBGeneT23E7	166.3966	122.957
WBGeneT23F1	0.0	117.3392
WBGeneT23F11	189.082	145.33589999999998
WBGeneT23F2	891.0457	1027.9596999999999
WBGeneT23F4	0.0	0.0
WBGeneT23F6	37.9007	35.8653
WBGeneT23G11	476.10200000000003	656.8608
WBGeneT23G4	114.5307	121.251
WBGeneT23G5	172.56459999999998	79.2753
WBGeneT23G7	706.0508	1452.4186
WBGeneT23H2	95.5191	76.2979
WBGeneT23H4	0.0	0.0
WBGeneT24A11	194.73	231.55700541715
WBGeneT24A6	0.0	0.0
WBGeneT24B1	114.596	0.0
WBGeneT24B8	11530.20853319	8570.86566
WBGeneT24C12	0.0	55.5011
WBGeneT24C2	0.0	0.0
WBGeneT24C4	323.71590000000003	115.48140000000001
WBGeneT24D1	176.1295	34.5776
WBGeneT24D11	0.0	80.7272
WBGeneT24D3	0.0	0.0
WBGeneT24D5	59.4446	0.0
WBGeneT24D8	0.0	0.0
WBGeneT24E12	0.0	0.0
WBGeneT24F1	240.7089	372.3061
WBGeneT24G10	80.5759	0.0
WBGeneT24H10	352.099	1289.7875999999999
WBGeneT24H7	403.71799999999996	965.3102
WBGeneT25B2	0.0	0.0
WBGeneT25B6	40.3608	38.205
WBGeneT25B9	0.0	0.0
WBGeneT25C12	121.25438	287.9257
WBGeneT25C8	386.215	184.086
WBGeneT25D1	0.0	0.0
WBGeneT25D10	90.3008	0.0
WBGeneT25D3	136.921	262.196
WBGeneT25E12	197.87169999999998	36.9824
WBGeneT25E4	0.0	0.0
WBGeneT25F10	196.903	373.954
WBGeneT25G12	304.382	233.2321
WBGeneT25G3	130.063	401.8954
WBGeneT26A5	1524.134	1581.5552
WBGeneT26A8	179.8185	125.72700434729
WBGeneT26C11	101.2156	57.5654
WBGeneT26C12	50.9813	111.885
WBGeneT26C5	97.99688933690001	0.0
WBGeneT26E3	383.388	86.0146
WBGeneT26E4	0.0	0.0
WBGeneT26F2	0.0	114.547
WBGeneT26G10	216.855	206.094
WBGeneT26H10	0.0	0.0
WBGeneT26H2	208.8838	0.0
WBGeneT26H5	0.0	83.9323
WBGeneT26H8	0.0	0.0
WBGeneT27A1	0.0	247.404
WBGeneT27A10	74.1224	70.1344
WBGeneT27A3	106.19872364	0.0
WBGeneT27A8	0.0	0.0
WBGeneT27B1	275.227	87.65677
WBGeneT27B2	0.0	0.0
WBGeneT27B7	0.0	0.0
WBGeneT27C10	26.0254	0.0
WBGeneT27C4	478.13489999999996	63.8559959
WBGeneT27C5	0.0	0.0
WBGeneT27D1	0.0	126.778
WBGeneT27D12	0.0	61.1387
WBGeneT27E4	8397.214	0.0
WBGeneT27E7	0.0	0.0
WBGeneT27E9	285.468	899.2887000000001
WBGeneT27F2	29.099793650000002	331.027
WBGeneT27F6	146.637	0.0
WBGeneT27F7	136.9169	429.29823999999996
WBGeneT28A11	118.574	737.171
WBGeneT28A8	0.0	151.178
WBGeneT28B11	38.026	35.9844
WBGeneT28B4	336.895	641.7270000000001
WBGeneT28B8	0.0	162.845
WBGeneT28C12	69.2914	0.0
WBGeneT28C6	818.957568	186.98943400000002
WBGeneT28D6	533.2478	448.795
WBGeneT28D9	1598.5729999999999	2066.6144
WBGeneT28F12	223.3405	230.13739999999999
WBGeneT28F2	43.1624	515.986
WBGeneT28F3	0.0	48.8672892232
WBGeneT28F4	375.618	81.6397
WBGeneT28H10	78.1137	0.0
WBGeneT28H11	0.0	94.8639
WBGeneVB0393L	0.0	0.0
WBGeneVB0395L	0.0	0.0
WBGeneVC27A7L	0.0	0.0
WBGeneVC5	281.6378186014	121.506006045934
WBGeneVF11C1L	0.0	0.0
WBGeneVF13D12L	89.4233	187.516
WBGeneVF36H2L	116.916	0.0
WBGeneVF39H2L	0.0	0.0
WBGeneVH15N14R	0.0	0.0
WBGeneVK10D6R	0.0	0.0
WBGeneVM106R	0.0	0.0
WBGeneVW02B12L	545.5821	216.775
WBGeneVW06B3R	0.0	0.0
WBGeneVY10G11R	0.0	0.0
WBGeneVZC374L	93.2281	0.0
WBGeneVZK822L	108.38	206.941
WBGeneW01A11	305.3435	65.6956
WBGeneW01A8	131.456	448.79834076
WBGeneW01B11	62.6838	357.011
WBGeneW01B6	0.0	78.8903
WBGeneW01C8	139.7662	580.7761
WBGeneW01C9	154.776	108.313
WBGeneW01D2	6273.418000000001	4095.0676823999997
WBGeneW01F3	281.1934	89.30318100000001
WBGeneW01G7	88.4992	144.17329999999998
WBGeneW01H2	0.0	0.0
WBGeneW02A11	68.3649	165.8057
WBGeneW02A2	2373.5941000000003	52.6362
WBGeneW02B12	986.155	419.89000839780005
WBGeneW02B3	37.9476	35.9098
WBGeneW02B8	0.0	69.3266
WBGeneW02B9	258.907459	181.411261
WBGeneW02C12	231.18980000000002	119.79
WBGeneW02D3	1033.1223	820.2627
WBGeneW02D7	198.689	190.911
WBGeneW02D9	210.5867	395.5969
WBGeneW02F12	69.4483	166.574
WBGeneW02G9	73.8511	139.593
WBGeneW02H3	0.0	0.0
WBGeneW02H5	59.5986	0.0
WBGeneW03A3	113.597	0.0
WBGeneW03A5	136.8072	232.77819999999997
WBGeneW03B1	548.32074499	182.6421
WBGeneW03C9	540.0	332.044
WBGeneW03D2	273.029	130.733
WBGeneW03D8	22.750254258000002	117.817
WBGeneW03F11	58.6894	152.1791
WBGeneW03F8	1467.391	314.823
WBGeneW03F9	227.774	304.3735
WBGeneW03G1	51.3511	0.0
WBGeneW03G11	151.28699999999998	115.531157483
WBGeneW03G9	1165.0638999999999	158.0901
WBGeneW03H1	0.0	0.0
WBGeneW03H9	0.0	271.0262
WBGeneW04A4	0.0	0.0
WBGeneW04A8	844.24106	501.04299999999995
WBGeneW04B5	111.128	591.123
WBGeneW04C9	1020.2609	1213.027
WBGeneW04D12	0.0	0.0
WBGeneW04D2	338.7230287079	875.37326391436
WBGeneW04E12	199.551	0.0
WBGeneW04G3	1596.94	1188.051
WBGeneW04G5	0.0	95.1764
WBGeneW04H10	286.9931	0.0
WBGeneW05B10	331.493	0.0
WBGeneW05B2	0.0	0.0
WBGeneW05B5	91.2861	725.514746375
WBGeneW05E10	59.56	113.029
WBGeneW05E7	0.0	0.0
WBGeneW05F2	1462.6686	34.495
WBGeneW05G11	316.586	50.0236
WBGeneW05H12	68.8765	65.431
WBGeneW05H5	0.0	136.3
WBGeneW05H7	52.1071	326.2061
WBGeneW05H9	181.851	88.7447158718
WBGeneW06A11	46.1262	0.0
WBGeneW06A7	409.76	475.0818
WBGeneW06B11	30.6235	285.1922
WBGeneW06B3	59.909	0.0
WBGeneW06B4	310.8816	0.0
WBGeneW06D11	0.0	0.0
WBGeneW06D12	0.0	0.0
WBGeneW06D4	0.0	51.055
WBGeneW06E11	252.484	416.2962
WBGeneW06F12	445.02023121239	733.42311820388
WBGeneW06G6	0.0	0.0
WBGeneW06H12	102.588	194.482
WBGeneW06H3	49.7951	47.1911
WBGeneW06H8	441.8725	260.255324
WBGeneW07A12	0.0	129.397
WBGeneW07A8	38.471	96.5276
WBGeneW07B3	735.26	345.7161
WBGeneW07B8	0.0	0.0
WBGeneW07E11	84.5695	66.492
WBGeneW07E6	103.511	144.5519
WBGeneW07G1	115.161	76.119
WBGeneW07G4	341.0095	21.6867
WBGeneW07G9	133.157	0.0
WBGeneW08A12	254.198	0.0
WBGeneW08D2	584.5649	36.8253
WBGeneW08E12	66.9231	276.8922
WBGeneW08E3	528.32425	868.869
WBGeneW08F4	349.86	724.003
WBGeneW08G11	38.0574	310.1221
WBGeneW09B12	0.0	0.0
WBGeneW09B6	195.138379	42.393354
WBGeneW09B7	0.0	0.0
WBGeneW09C2	128.161	90.4234
WBGeneW09C3	0.0	0.0
WBGeneW09C5	1558.0601	2283.473
WBGeneW09D10	482.49723000000006	566.37201
WBGeneW09D12	0.0	0.0
WBGeneW09D6	0.0	123.879
WBGeneW09G10	33.6343	2075.5851000000002
WBGeneW09G12	0.0	124.591
WBGeneW09G3	83.4559	64.7951
WBGeneW09H1	575.324	326.542
WBGeneW10C4	0.0	0.0
WBGeneW10C6	21.441	80.9916
WBGeneW10C8	41.0265	38.8384
WBGeneW10D5	220.149400719282	109.62505
WBGeneW10D9	136.717	241.336
WBGeneW10G11	0.0	0.0
WBGeneW10G6	171.194	0.0
WBGeneY102A11A	107.94630000000001	688.8747000000001
WBGeneY102A5A	0.0	19.8219
WBGeneY102A5B	0.0	0.0
WBGeneY102A5C	0.0	409.913
WBGeneY102E9	81.86161	0.0
WBGeneY102F5A	0.0	0.0
WBGeneY104H12A	208.031	75.522
WBGeneY104H12BR	45.712564	43.299478
WBGeneY104H12D	487.447	250.623
WBGeneY105C5A	0.0	0.0
WBGeneY105C5B	1141.63751	637.8292587006199
WBGeneY105E8A	5304.31539351	1829.8288
WBGeneY105E8B	1638.9318799999999	1540.8168
WBGeneY106G6A	154.2646	341.9235
WBGeneY106G6D	62.7077	59.2916
WBGeneY106G6E	332.4159	131.20940000000002
WBGeneY106G6G	0.0	0.0
WBGeneY106G6H	446.6746967	2600.5735999999997
WBGeneY108F1	0.0	0.0
WBGeneY108G3AL	440.35263	582.9325
WBGeneY10G11A	0.0	0.0
WBGeneY110A2AL	1095.203	920.8495
WBGeneY110A2AM	0.0	0.0
WBGeneY110A2AR	214.345	0.0
WBGeneY110A7A	505.94442	1041.25428
WBGeneY111B2A	2597.3638	1744.696821817608
WBGeneY113G7A	173.06240000000003	207.1796
WBGeneY113G7B	161.61145	297.2889
WBGeneY113G7C	0.0	0.0
WBGeneY116A8A	347.3199	80.353
WBGeneY116A8B	0.0	0.0
