Gene_ID	SRR28479526	SRR28479525
WBGeneY116A8C	2667.00578	2809.299904
WBGeneY116F11A	0.0	0.0
WBGeneY116F11B	210.574	162.058
WBGeneY119C1A	255.84	0.0
WBGeneY119C1B	226.0624	228.253
WBGeneY119D3A	0.0	0.0
WBGeneY119D3B	432.30530905693	269.87102198959997
WBGeneY11D7A	328.94	788.1287
WBGeneY12A6A	0.0	0.0
WBGeneY13C8A	100.234	0.0
WBGeneY14H12A	0.0	0.0
WBGeneY14H12B	166.113	159.367
WBGeneY15E3A	221.4584	0.0
WBGeneY16B4A	0.0	0.0
WBGeneY16E11A	0.0	0.0
WBGeneY17D7A	0.0	0.0
WBGeneY17D7B	0.0	0.0
WBGeneY17D7C	0.0	182.813
WBGeneY17G7A	120.436	0.0
WBGeneY17G7B	1228.9682	1034.140542
WBGeneY17G9A	0.0	0.0
WBGeneY17G9B	70.6208	139.71429999999998
WBGeneY18D10A	2324.0538	3260.0097
WBGeneY18H1A	60.9808	105.7902
WBGeneY19D10A	0.0	0.0
WBGeneY19D10B	0.0	0.0
WBGeneY19D2B	0.0	0.0
WBGeneY1A5A	0.0	0.0
WBGeneY1B5A	0.0	0.0
WBGeneY1H11	0.0	0.0
WBGeneY20C6A	0.0	116.706
WBGeneY20F4	0.0	173.2111
WBGeneY22D7AL	1358.78697	703.66439
WBGeneY22D7AR	0.0	87.7564186215
WBGeneY22F5A	143.248	0.0
WBGeneY23B4A	0.0	0.0
WBGeneY23H5A	171.74599999999998	261.00030000000004
WBGeneY23H5B	377.9316	146.8844
WBGeneY24D9A	1336.9929152767	361.8739
WBGeneY24D9B	0.0	0.0
WBGeneY24F12A	234.728	91.076
WBGeneY25C1A	125.2336	688.0286456012
WBGeneY26D4A	0.0	0.0
WBGeneY26E6A	0.0	164.71
WBGeneY26G10	0.0	0.0
WBGeneY27F2A	0.0	0.0
WBGeneY2H9A	0.0	0.0
WBGeneY32B12A	0.0	0.0
WBGeneY32B12B	0.0	0.0
WBGeneY32B12C	0.0	50.8752
WBGeneY32F6A	267.33778027799997	243.989393189
WBGeneY32F6B	40.1845	209.3907
WBGeneY32G9A	0.0	0.0
WBGeneY32G9B	391.466	0.0
WBGeneY32H12A	93.971441	77.861003
WBGeneY34B4A	549.5613	360.8817
WBGeneY34D9A	498.19640000000004	205.19740000000002
WBGeneY34D9B	64.9397	123.321
WBGeneY34F4	0.0	0.0
WBGeneY35H6	0.0	0.0
WBGeneY36E3A	0.0	0.0
WBGeneY37A1A	80.159	37.9374
WBGeneY37A1B	735.1922999999999	237.68173000000002
WBGeneY37A1C	200.398	37.9374
WBGeneY37B11A	0.0	0.0
WBGeneY37D8A	1641.0317	1911.7296999999999
WBGeneY37E11AL	633.7770999999999	0.0
WBGeneY37E11AM	0.0	28.9623
WBGeneY37E11AR	78.6478	107.9824
WBGeneY37E11B	386.4184	145.414
WBGeneY37E11C	0.0	151.912
WBGeneY37E3	7970.779463000001	4579.68963
WBGeneY37F4	58.9873	0.0
WBGeneY37H2A	0.0	0.0
WBGeneY37H2B	0.0	0.0
WBGeneY37H2C	0.0	0.0
WBGeneY37H9A	55.3528	41.1624
WBGeneY38A10A	1462.469	1929.9878999999999
WBGeneY38A8	0.0	35.7764
WBGeneY38C1AA	199.55739999999997	302.02099999999996
WBGeneY38C1AB	86.652365847	20.458138402720003
WBGeneY38C1BA	222.256	0.0
WBGeneY38C9A	0.0	47.8423
WBGeneY38C9B	0.0	0.0
WBGeneY38E10A	2728.7072	22.21085
WBGeneY38F1A	472.75394	32.5885
WBGeneY38F2AL	1113.3365000000001	410.06600000000003
WBGeneY38F2AR	2308.4996	1255.962
WBGeneY38H6A	0.0	0.0
WBGeneY38H6C	104.099	0.0
WBGeneY38H8A	0.0	0.0
WBGeneY39A1A	327.254	470.4291389
WBGeneY39A1B	0.0	59.9593
WBGeneY39A1C	623.5797	434.71909999999997
WBGeneY39A3A	0.0	0.0
WBGeneY39A3B	115.161	0.0
WBGeneY39A3CL	23.127608915	0.0
WBGeneY39A3CR	829.9947	283.755
WBGeneY39B6A	1723.3851	1479.9007
WBGeneY39C12A	0.0	0.0
WBGeneY39D8A	0.0	0.0
WBGeneY39D8B	0.0	0.0
WBGeneY39D8C	0.0	0.0
WBGeneY39E4A	0.0	128.66
WBGeneY39E4B	187.92852596703	363.940790244093
WBGeneY39F10A	0.0	0.0
WBGeneY39F10B	0.0	0.0
WBGeneY39F10C	0.0	0.0
WBGeneY39G10AL	0.0	0.0
WBGeneY39G10AR	751.8086	1554.471
WBGeneY39G8B	247.228	126.04
WBGeneY39G8C	49.8873	62.7773
WBGeneY39H10A	32.7836	0.0
WBGeneY39H10B	0.0	0.0
WBGeneY40A1A	0.0	0.0
WBGeneY40B10A	0.0	673.223
WBGeneY40B10B	0.0	0.0
WBGeneY40B1A	252.563	108.433
WBGeneY40B1B	1060.14977	2445.91
WBGeneY40C5A	0.0	0.0
WBGeneY40C7B	0.0	0.0
WBGeneY40D12A	0.0	0.0
WBGeneY40G12A	180.528	0.0
WBGeneY40H4A	53.8764	0.0
WBGeneY40H7A	0.0	0.0
WBGeneY41C4A	272.044	471.033
WBGeneY41D4A	829.9619	90.9804
WBGeneY41D4B	2232.0951	2543.976915
WBGeneY41E3	1275.850809	211.5079
WBGeneY41G9A	0.0	80.8779
WBGeneY42A5A	143.443	0.0
WBGeneY42G9A	52.8553	71.239
WBGeneY42H9AR	164.84789999999998	0.0
WBGeneY42H9B	51.2607	113.37950000000001
WBGeneY43B11AL	0.0	0.0
WBGeneY43B11AR	877.46	674.016
WBGeneY43C5A	81.5036	113.945
WBGeneY43C5B	0.0	0.0
WBGeneY43D4A	0.0	0.0
WBGeneY43E12A	0.0	0.0
WBGeneY43F11A	0.0	0.0
WBGeneY43F4A	48.2799	45.7465
WBGeneY43F4B	130.3838	1425.301
WBGeneY43F8A	0.0	0.0
WBGeneY43F8B	69.0606	152.7006
WBGeneY43F8C	431.34400000000005	200.4648
WBGeneY43H11AL	539.245478796	203.25960890599998
WBGeneY44A6B	0.0	0.0
WBGeneY44A6C	96.3516	183.696
WBGeneY44A6D	0.0	0.0
WBGeneY44A6E	0.0	0.0
WBGeneY44E3A	2316.3656140000003	68.2257489
WBGeneY44E3B	196.405	0.0
WBGeneY44F5A	0.0	0.0
WBGeneY45F10A	68.2129	30.48324
WBGeneY45F10B	0.0	0.0
WBGeneY45F10C	0.0	0.0
WBGeneY45F10D	2485.1756	396.397
WBGeneY45F3A	137.33	0.0
WBGeneY45G12A	0.0	0.0
WBGeneY45G12B	173.055	214.5597
WBGeneY45G12C	225.972	0.0
WBGeneY45G5AL	110.065	0.0
WBGeneY45G5AM	541.2479999999999	607.6011000000001
WBGeneY46B2A	138.687	131.757
WBGeneY46C8AL	0.0	0.0
WBGeneY46C8AM	0.0	0.0
WBGeneY46C8AR	0.0	0.0
WBGeneY46D2A	0.0	0.0
WBGeneY46E12A	0.0	134.607
WBGeneY46E12BL	150.4803	40.022
WBGeneY46G5A	731.577	1483.1093
WBGeneY46H3A	2013.3831	51.9111
WBGeneY46H3B	0.0	0.0
WBGeneY46H3C	105.401	100.589
WBGeneY46H3D	0.0	0.0
WBGeneY47A7	71.8335	136.531
WBGeneY47C4A	0.0	0.0
WBGeneY47D3A	3258.9256	1159.6242
WBGeneY47D3B	662.0734	455.8444
WBGeneY47D7A	2401.5589999999997	2560.4610000000002
WBGeneY47D9A	211.6279	135.9169
WBGeneY47G6A	670.9955462	1373.5834119
WBGeneY47G7B	0.0	0.0
WBGeneY47H10A	0.0	42.2871
WBGeneY47H9A	0.0	0.0
WBGeneY47H9B	0.0	0.0
WBGeneY47H9C	344.4192	241.34223
WBGeneY48A5A	0.0	0.0
WBGeneY48A6A	136.111	0.0
WBGeneY48A6B	1041.46695	221.39628
WBGeneY48A6C	0.0	79.5664
WBGeneY48B6A	11233.8865	5497.2213
WBGeneY48C3A	630.9591	475.8975
WBGeneY48D7A	0.0	134.222
WBGeneY48E1A	0.0	17.0597
WBGeneY48E1B	664.6991	502.59319999999997
WBGeneY48E1C	302.3847	0.0
WBGeneY48G10A	47.4094	326.9054
WBGeneY48G1A	143.3074	31.3508
WBGeneY48G1BL	19.2159	36.2832
WBGeneY48G1BM	0.0	0.0
WBGeneY48G1BR	0.0	0.0
WBGeneY48G1C	366.7508065	187.0272498
WBGeneY48G8AL	2932.2183	2862.6476
WBGeneY48G8AR	138.173	130.698
WBGeneY48G9A	164.1531419492	47.9155
WBGeneY49A10A	105.764	0.0
WBGeneY49A3A	519.9916	925.2620000000001
WBGeneY49C4A	0.0	0.0
WBGeneY49E10	2174.4579	5567.2847
WBGeneY49F6A	0.0	0.0
WBGeneY49F6B	355.83799999999997	331.292
WBGeneY49F6C	344.19	224.35
WBGeneY49G5A	0.0	0.0
WBGeneY49G5B	0.0	60.9666
WBGeneY4C6A	0.0	0.0
WBGeneY4C6B	0.0	0.0
WBGeneY50C1A	44.2839	110.226
WBGeneY50D4A	0.0	84.836
WBGeneY50D4B	0.0	0.0
WBGeneY50D4C	499.3555	384.8655
WBGeneY50D7A	571.4359421	259.6213523
WBGeneY50E8A	587.123652	0.0
WBGeneY51A2A	0.0	0.0
WBGeneY51A2B	0.0	0.0
WBGeneY51A2D	176.5729077161	169.11285697231
WBGeneY51B9A	0.0	107.049
WBGeneY51F10	584.7629	0.0
WBGeneY51H1A	553.5699	448.86990000000003
WBGeneY51H4A	1149.6099	1510.4809
WBGeneY51H7BM	0.0	0.0
WBGeneY51H7BR	0.0	0.0
WBGeneY51H7C	1041.5140000000001	719.933
WBGeneY52B11A	0.0	139.145
WBGeneY52B11B	0.0	0.0
WBGeneY52B11C	0.0	0.0
WBGeneY52D3	0.0	0.0
WBGeneY52D5A	0.0	0.0
WBGeneY52E8A	0.0	0.0
WBGeneY53C10A	393.646	162.436
WBGeneY53C12A	211.3007	41.7574
WBGeneY53C12B	912.9284	128.90665
WBGeneY53C12C	0.0	0.0
WBGeneY53F4A	0.0	0.0
WBGeneY53F4B	421.1585	790.6252999999999
WBGeneY53G8AL	163.152	0.0
WBGeneY53G8AM	0.0	192.18110000000001
WBGeneY53G8AR	248.339	496.500058143
WBGeneY53G8B	74.3283	70.6583
WBGeneY53H1A	791.56	175.466
WBGeneY53H1B	0.0	87.9344
WBGeneY53H1C	0.0	50.4311203199
WBGeneY54B9A	710.393	682.793
WBGeneY54E10A	560.534666	502.8496
WBGeneY54E10BL	0.0	1252.529
WBGeneY54E10BR	764.34	1361.7330000000002
WBGeneY54E2A	235.70853	495.38743999999997
WBGeneY54E5A	109.3639	725.1039999999999
WBGeneY54E5B	0.0	620.512
WBGeneY54F10AL	137.753109999	0.0
WBGeneY54F10AM	213.22527	103.45257000000001
WBGeneY54F10AR	203.6625	0.0
WBGeneY54F10BL	0.0	0.0
WBGeneY54F10BM	84.4215	81.2912
WBGeneY54G11A	811.604	1643.037
WBGeneY54G11B	0.0	0.0
WBGeneY54G2A	1725.6409	2944.751900805342
WBGeneY54G9A	104.444	99.6634
WBGeneY54H5A	369.95799999999997	212.263
WBGeneY55B1AL	0.0	0.0
WBGeneY55B1AR	64.4847	56.5882
WBGeneY55B1BL	0.0	94.6567
WBGeneY55B1BM	0.0	0.0
WBGeneY55B1BR	89.78110000000001	92.2231
WBGeneY55D5A	465.1947	192.50199999999998
WBGeneY55D9A	0.0	0.0
WBGeneY55F3AL	57.37184567	125.87984
WBGeneY55F3AM	1413.462	131.098
WBGeneY55F3AR	261.0413	90.69488999999999
WBGeneY55F3BL	83.1277	0.0
WBGeneY55F3BR	85.36670000000001	197.692
WBGeneY55F3C	203.60105508	0.0
WBGeneY55H10A	57.3336	108.773
WBGeneY56A3A	2591.193	2015.0696
WBGeneY57A10A	1931.6580301396	3066.322358
WBGeneY57A10B	0.0	0.0
WBGeneY57A10C	0.0	251.2865
WBGeneY57E12AL	642.434	169.162
WBGeneY57E12AM	0.0	0.0
WBGeneY57E12AR	0.0	0.0
WBGeneY57E12B	0.0	54.1489
WBGeneY57G11A	1230.417	407.17700099131304
WBGeneY57G11B	0.0	0.0
WBGeneY57G11C	2526.8961	2953.0539000000003
WBGeneY57G7A	123.011	117.657
WBGeneY58A7A	268.538	0.0
WBGeneY58G8A	0.0	206.0342
WBGeneY59A8A	157.9883	55.3593
WBGeneY59A8B	1426.652	1234.4337
WBGeneY59C2A	0.0	284.55859999999996
WBGeneY59E1A	0.0	0.0
WBGeneY59E1B	0.0	0.0
WBGeneY59E9AL	0.0	0.0
WBGeneY59E9AR	0.0	0.0
WBGeneY59H11AL	0.0	0.0
WBGeneY59H11AM	0.0	0.0
WBGeneY59H11AR	0.0	389.8218
WBGeneY5F2A	930.268	984.291
WBGeneY5H2A	0.0	0.0
WBGeneY5H2B	0.0	0.0
WBGeneY60A3A	317.70208	1469.4202599999999
WBGeneY60A9	0.0	0.0
WBGeneY60A9A	0.0	0.0
WBGeneY60C6A	0.0	0.0
WBGeneY61A9LA	358.2446	239.52492985199999
WBGeneY61B8A	0.0	0.0
WBGeneY61B8B	0.0	0.0
WBGeneY62E10A	1214.4669999999999	2293.4378
WBGeneY62F5A	195.778	115.7235
WBGeneY62H9A	0.0	0.0
WBGeneY63D3A	1424.705	350.3204
WBGeneY64G10A	55.4227	71.312600374567
WBGeneY64H9A	302.067	0.0
WBGeneY65A5A	398.221	762.003
WBGeneY65B4A	224.5736	314.6619
WBGeneY65B4BL	0.0	175.02100000000002
WBGeneY65B4BM	497.38	284.592
WBGeneY65B4BR	848.0360000000001	2059.93082
WBGeneY66A7A	0.0	312.959
WBGeneY66C5A	0.0	0.0
WBGeneY66D12A	360.1282	1351.8371
WBGeneY66H1A	547.683	1051.53112129
WBGeneY66H1B	175.9747	107.73939999999999
WBGeneY67A10A	121.549	165.646
WBGeneY67A6A	68.7736	0.0
WBGeneY67D2	246.2085	65.5522
WBGeneY67D8A	0.0	0.0
WBGeneY67D8B	0.0	0.0
WBGeneY67D8C	249.890628466	141.99741493
WBGeneY67H2A	1284.3265999999999	202.47220000000002
WBGeneY68A4A	0.0	0.0
WBGeneY68A4B	0.0	0.0
WBGeneY69A2AL	91.1053	86.7898
WBGeneY69A2AR	1247.3601840000001	1225.589
WBGeneY69E1A	0.0	0.0
WBGeneY69F12A	75.1784	71.474
WBGeneY69H2	0.0	0.0
WBGeneY6B3A	19.0686	0.0
WBGeneY6B3B	193.9133	0.0
WBGeneY6D11A	252.434	483.087
WBGeneY6D1A	0.0	177.8952
WBGeneY6E2A	0.0	0.0
WBGeneY6G8	0.0	0.0
WBGeneY70C5A	0.0	0.0
WBGeneY70C5B	0.0	0.0
WBGeneY70C5C	0.0	0.0
WBGeneY70D2A	0.0	0.0
WBGeneY70G10A	0.0	36.4229
WBGeneY71A12B	593.3407000000001	2069.201
WBGeneY71A12C	0.0	0.0
WBGeneY71D11A	121.05319999999999	295.7558118
WBGeneY71F9AL	1937.1169	2063.7948
WBGeneY71F9AM	250.033	239.21
WBGeneY71F9AR	246.29309999999998	55.6915
WBGeneY71F9B	2131.38655	626.2390443620001
WBGeneY71G10AL	66.7078	63.1815
WBGeneY71G10AR	87.0597	82.4423
WBGeneY71G12A	410.1525	109.208
WBGeneY71G12B	1116.0529	5667.358499999999
WBGeneY71H10A	93.64358419999999	88.73141269999999
WBGeneY71H10B	72.7995	69.1917
WBGeneY71H2AL	0.0	0.0
WBGeneY71H2AM	1452.588041	1265.150243
WBGeneY71H2AR	244.962	0.0
WBGeneY71H2B	347.00030000000004	386.3314
WBGeneY71H9A	0.0	0.0
WBGeneY72A10A	0.0	0.0
WBGeneY73B3A	0.0	165.5864
WBGeneY73B3B	0.0	0.0
WBGeneY73B6A	193.31694221	31.21520284
WBGeneY73B6BL	2307.331	2004.0497
WBGeneY73B6BR	64.4395	61.1818
WBGeneY73C8A	0.0	0.0
WBGeneY73C8B	0.0	0.0
WBGeneY73C8C	34.2859	0.0
WBGeneY73E7A	129.0064	72.8073
WBGeneY73F4A	238.896	0.0
WBGeneY73F8A	272.7336153	0.0
WBGeneY74C10AL	0.0	0.0
WBGeneY74C10AR	42.5045	80.4901
WBGeneY74C9A	209.20119999999997	46.8088
WBGeneY74E4A	0.0	0.0
WBGeneY75B12A	0.0	0.0
WBGeneY75B12B	2243.33	1066.653
WBGeneY75B7AL	37.760433	0.0
WBGeneY75B7AR	0.0	0.0
WBGeneY75B7B	0.0	0.0
WBGeneY75B8A	1450.73219	1519.3775109
WBGeneY75D11A	0.0	0.0
WBGeneY76A2A	0.0	28.6748
WBGeneY76A2B	895.93359452	351.416
WBGeneY76B12C	69.065	672.4617
WBGeneY77E11A	222.3764	378.01780552234
WBGeneY79H2A	372.5136	422.885726747
WBGeneY7A5A	0.0	62.9595
WBGeneY7A9A	0.0	0.0
WBGeneY7A9C	0.0	0.0
WBGeneY7A9D	0.0	335.479
WBGeneY80D3A	223.4728	115.06280000000001
WBGeneY80D4G	138.779	0.0
WBGeneY81B9A	0.0	0.0
WBGeneY81G3A	0.0	0.0
WBGeneY82E9BL	0.0	90.2228
WBGeneY82E9BR	3551.0772	5095.73766
WBGeneY87G2A	1187.5374000000002	889.9548
WBGeneY8A9A	0.0	0.0
WBGeneY8G1A	246.255	78.1082
WBGeneY92C3A	0.0	0.0
WBGeneY92C3B	197.467	821.957
WBGeneY92H12A	143.87568000000002	175.21125
WBGeneY92H12BL	0.0	794.5466
WBGeneY92H12BM	0.0	0.0
WBGeneY92H12BR	816.73443	339.9267
WBGeneY94A7B	0.0	0.0
WBGeneY94H6A	778.0877	778.508
WBGeneY95B8A	882.1857	0.0
WBGeneY95D11A	239.305	0.0
WBGeneY97E10AL	112.212	0.0
WBGeneY97E10AM	0.0	0.0
WBGeneY97E10AR	1538.9695000000002	1360.4089
WBGeneY97E10B	0.0	0.0
WBGeneY97E10C	339.117	863.86
WBGeneY9C12A	0.0	0.0
WBGeneY9C2UA	0.0	0.0
WBGeneY9C9A	0.0	0.0
WBGeneY9D1A	55.9396	106.11
WBGeneZC101	357.2393	163.8817
WBGeneZC116	7.73397	7.29114
WBGeneZC123	156.6242	121.3966
WBGeneZC13	82.0896	79.3961
WBGeneZC132	0.0	0.0
WBGeneZC142	0.0	0.0
WBGeneZC15	102.81	0.0
WBGeneZC155	113.039	531.962
WBGeneZC168	401.30960000000005	108.65700000000001
WBGeneZC178	0.0	0.0
WBGeneZC190	0.0	65.5714
WBGeneZC196	0.0	59.7891
WBGeneZC204	492.201	202.208
WBGeneZC21	264.10299999999995	0.0
WBGeneZC239	535.433	0.0
WBGeneZC247	7.07244	44.0269
WBGeneZC250	152.202007639	87.9344
WBGeneZC262	863.677	644.0989999999999
WBGeneZC266	0.0	0.0
WBGeneZC302	0.0	0.0
WBGeneZC308	113.737	118.461
WBGeneZC317	0.0	0.0
WBGeneZC328	229.699	391.784
WBGeneZC334	0.0	0.0
WBGeneZC373	0.0	0.0
WBGeneZC374	89.8213	85.0722
WBGeneZC376	262.96775	358.22298
WBGeneZC395	674.602	432.268
WBGeneZC404	183.9001	105.6622
WBGeneZC410	0.0	71.239
WBGeneZC412	0.0	0.0
WBGeneZC416	69.0834	0.0
WBGeneZC434	1987.32944	1664.5192980000002
WBGeneZC443	152.727	145.223
WBGeneZC449	135.533	166.865
WBGeneZC455	69.4483	249.182
WBGeneZC47	142.396	0.0
WBGeneZC477	257.8315	259.159
WBGeneZC482	0.0	0.0
WBGeneZC487	0.0	74.0784
WBGeneZC504	309.59321888007	49.41773473
WBGeneZC506	147.49714	87.4126
WBGeneZC513	2242.3876	1076.7865
WBGeneZC518	33.9444	198.18699999999998
WBGeneZC53	0.0	0.0
WBGeneZC581	0.0	0.0
WBGeneZC64	681.3591	75.1945
WBGeneZC8	189.1752	189.0326
WBGeneZC84	20.0054	18.8888
WBGeneZC97	0.0	155.62046
WBGeneZK1005	14.073355243	0.0
WBGeneZK1010	2367.6459	2278.2666
WBGeneZK1025	0.0	0.0
WBGeneZK1037	0.0	0.0
WBGeneZK105	0.0	0.0
WBGeneZK1053	191.114	130.72629999999998
WBGeneZK1055	0.0	19.9818
WBGeneZK1058	380.5528	335.98060000000004
WBGeneZK1067	577.1881	402.511
WBGeneZK1073	246.475	78.1787
WBGeneZK1086	38.180316999999995	36.130321
WBGeneZK1098	252.21110000000002	379.72240811321
WBGeneZK112	80.38230300000001	69.8675
WBGeneZK1127	525.351	419.06139999999994
WBGeneZK1128	62.2176	244.169
WBGeneZK1151	234.60180010248598	83.031000785328
WBGeneZK1193	0.0	81.0291
WBGeneZK121	0.0	0.0
WBGeneZK1225	0.0	0.0
WBGeneZK1236	493.678182	528.373944
WBGeneZK1240	94.0859	0.0
WBGeneZK1248	1061.0272	1004.4984000000001
WBGeneZK1251	0.0	0.0
WBGeneZK1290	610.3133479	277.8275
WBGeneZK1307	99.16966194400001	381.752606685
WBGeneZK131	0.0	2181.5271
WBGeneZK1320	571.7352999999999	134.7263508
WBGeneZK1321	92.8518	0.0
WBGeneZK154	399.8437	390.925
WBGeneZK177	526.4348	174.434
WBGeneZK180	1066.625	656.028
WBGeneZK185	0.0	0.0
WBGeneZK20	183.665	174.981
WBGeneZK218	0.0	0.0
WBGeneZK228	0.0	0.0
WBGeneZK250	0.0	0.0
WBGeneZK256	147.2346	46.5074
WBGeneZK262	0.0	0.0
WBGeneZK265	417.078	416.8172
WBGeneZK270	65.1416	40.2451
WBGeneZK285	0.0	0.0
WBGeneZK287	58.410270000000004	1321.0700000000002
WBGeneZK328	189.68720000000002	209.99970000000002
WBGeneZK337	41.915205692195	0.0
WBGeneZK353	629.5089399999999	698.96287
WBGeneZK354	0.0	0.0
WBGeneZK355	73.08860739807	0.0
WBGeneZK370	162.269948743	92.8256585559
WBGeneZK377	155.784549	0.0
WBGeneZK380	0.0	0.0
WBGeneZK381	216.3702	166.3477
WBGeneZK384	0.0	0.0
WBGeneZK39	0.0	0.0
WBGeneZK40	0.0	157.924
WBGeneZK402	0.0	0.0
WBGeneZK418	57.4051	180.99
WBGeneZK430	114.73	276.99580000000003
WBGeneZK455	125.60029999999999	173.164
WBGeneZK470	317.472132	305.85203
WBGeneZK484	937.506	710.5933010621101
WBGeneZK488	0.0	0.0
WBGeneZK507	0.0	0.0
WBGeneZK512	2928.7653999999998	90.23440000000001
WBGeneZK520	174.1046	84.6567
WBGeneZK524	50.851518	17.0998638
WBGeneZK525	157.655	0.0
WBGeneZK54	142.99727595800002	0.0
WBGeneZK546	874.85896	449.45405
WBGeneZK550	240.73049999999998	286.38289999999995
WBGeneZK563	481.36039999999997	109.621
WBGeneZK593	274.1291	332.4064
WBGeneZK596	0.0	0.0
WBGeneZK6	0.0	0.0
WBGeneZK616	505.63468944	69.8047
WBGeneZK617	33.90817	8.222650000000002
WBGeneZK622	82.45911000000001	63.46659164690001
WBGeneZK632	2994.6321999999996	1924.7905
WBGeneZK637	1176.8426	104.09136634000001
WBGeneZK643	74.6902	0.0
WBGeneZK652	2029.677	1448.41
WBGeneZK662	330.92626	80.9789
WBGeneZK666	0.0	0.0
WBGeneZK669	137.65	65.3816
WBGeneZK673	182.678	0.0
WBGeneZK675	0.0	343.58480000000003
WBGeneZK678	47.1181	137.1736
WBGeneZK682	102.645	56.6252
WBGeneZK686	194.126	369.5498
WBGeneZK688	736.8704	722.7466322881
WBGeneZK697	0.0	0.0
WBGeneZK721	129.82840000000002	143.048
WBGeneZK742	47.3256	438.713000624409
WBGeneZK75	0.0	0.0
WBGeneZK757	109.671	0.0
WBGeneZK770	343.027	0.0
WBGeneZK783	56.6015	188.593786483
WBGeneZK792	603.0015999999999	246.078
WBGeneZK795	0.0	133.87
WBGeneZK809	336.764	265.69230000000005
WBGeneZK813	0.0	0.0
WBGeneZK816	0.0	0.0
WBGeneZK822	0.0	1722.9214
WBGeneZK829	395.79830000000004	287.4144
WBGeneZK836	305.403	1214.0079
WBGeneZK84	125.03	0.0
WBGeneZK849	106.622	0.0
WBGeneZK856	860.0169999999999	141.9445
WBGeneZK858	306.630026	284.527541
WBGeneZK863	331.493	1666.18
WBGeneZK867	131.423	88.473
WBGeneZK892	264.021	184.086
WBGeneZK896	0.0	25.5025
WBGeneZK897	77.8205	0.0
WBGeneZK899	587.919	249.6345
WBGeneZK909	527.5310000000001	255.801
WBGeneZK930	214.5893	246.6132
WBGeneZK938	0.0	166.242
WBGeneZK945	328.2616	285.3016
WBGeneZK970	808.13	391.763
WBGeneZK971	0.0	0.0
WBGeneZK973	316.9166505	401.761571
WBGeneZK993	0.0	0.0
WBGeneZK994	24.0336	22.7035
WBGenecTel54X	0.0	0.0
WBGenecTel55X	194.172	0.0
WBGenecTel7X	0.0	0.0
