WormBaseID	SRR28479535	SRR28479537	SRR28479531	SRR28479538	SRR28479526	SRR28479528	SRR28479530	SRR28479534	SRR28479529	SRR28479539	SRR28479525	SRR28479532	SRR28479533	SRR28479536	SRR28479527	SRR28479540
WBGene00012922	0.0	7042.4596068932515	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5672.325238001647	0.0	0.0	0.0	0.0	0.0
WBGene00016846	0.0	0.0	14082.835433568858	0.0	0.0	0.0	0.0	10522.312842107622	0.0	0.0	0.0	0.0	0.0	0.0	6408.173836330386	0.0
WBGene00016595	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
WBGene00020797	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
WBGene00023284	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
WBGene00017969	4865.0333379081585	12141.944968196514	9655.712823418196	5454.003890138382	4860.271393385978	6853.10863541127	6382.758279087072	4951.923409357942	6134.129509060463	0.0	0.0	10207.140019100594	0.0	0.0	0.0	5588.716457239976
WBGene00011462	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
WBGene00017027	0.0	0.0	0.0	0.0	8140.234639844958	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
WBGene00004854	0.0	2220.2663153846956	0.0	1994.9369565302593	3409.1205958153096	0.0	2267.82861692778	0.0	0.0	0.0	5056.4896152761785	3632.8327771385757	0.0	0.0	3048.463265111956	2051.3439846066367
WBGene00014666	0.0	0.0	0.0	0.0	0.0	3599.3252936908893	3353.5133361180942	2604.8038602315864	0.0	7205.770213229727	0.0	0.0	0.0	0.0	0.0	0.0
WBGene00020576	1633.4483571600283	0.0	0.0	0.0	1558.9156305863303	2227.0896205201548	4150.619243053631	3225.5487697697167	0.0	0.0	0.0	3324.7093822289817	6839.571384001815	0.0	0.0	0.0
WBGene00010059	0.0	0.0	0.0	0.0	12317.532475456375	8639.82107342592	0.0	0.0	0.0	0.0	6133.933083765139	0.0	13270.614932284898	0.0	5506.195047668629	0.0
WBGene00043982	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
WBGene00007532	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
WBGene00006416	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
WBGene00002260	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
WBGene00017140	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	36272.98303680657	0.0	0.0	0.0	0.0	0.0
WBGene00020651	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13594.143970971843	0.0	0.0
WBGene00044921	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
WBGene00017422	0.0	0.0	0.0	0.0	11446.956322797378	0.0	0.0	0.0	0.0	0.0	3217.715044213354	0.0	0.0	0.0	0.0	0.0
WBGene00009722	0.0	0.0	0.0	0.0	0.0	8342.879994489353	0.0	0.0	0.0	0.0	0.0	0.0	12814.452121461896	0.0	0.0	0.0
WBGene00008847	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
WBGene00011677	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
WBGene00009405	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
WBGene00018569	0.0	0.0	0.0	0.0	0.0	0.0	0.0	18165.10801526125	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
WBGene00012322	5792.190493514628	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
WBGene00195165	0.0	0.0	0.0	6078.959208990026	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
WBGene00000666	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
WBGene00023401	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
WBGene00014130	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
WBGene00006306	0.0	0.0	0.0	0.0	0.0	0.0	5307.015751196141	0.0	0.0	0.0	0.0	8490.609391374617	0.0	0.0	0.0	0.0
WBGene00044661	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
WBGene00022140	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
WBGene00014759	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
WBGene00007562	0.0	0.0	0.0	0.0	0.0	5322.572424688622	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6721.046537775106	0.0
WBGene00002235	0.0	5911.589646734044	0.0	0.0	0.0	0.0	0.0	4816.4036734575375	0.0	0.0	0.0	0.0	10236.437006922759	0.0	0.0	0.0
WBGene00010219	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
WBGene00007147	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
WBGene00003966	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16785.35931956584	0.0	0.0	0.0	0.0	0.0	0.0
WBGene00020479	5616.579272601789	0.0	0.0	0.0	5672.811710774994	0.0	7425.0881033157575	0.0	7134.017733213497	0.0	0.0	11868.883124941412	0.0	0.0	5071.841927377745	6449.12374532065
WBGene00015370	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
WBGene00012588	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
WBGene00006681	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13855.777177122356	0.0	0.0	0.0
WBGene00010722	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3868.4758243302003	9582.280867704043	0.0	0.0	7974.164394593314	0.0	0.0	0.0	0.0
WBGene00012819	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16904.44529547784	3826.3914674670245	0.0	0.0	0.0	0.0	0.0
WBGene00019977	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5617.239780408632	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
WBGene00015704	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4956.407356603766	0.0
WBGene00018763	12563.684583294173	0.0	0.0	14141.78820921841	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14365.535844774404
WBGene00011760	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	10406.265477411604	0.0	0.0	0.0	0.0	10223.53274272436	0.0
WBGene00045308	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8277.82239045844	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
WBGene00011345	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4192.062859155943	0.0	0.0	4069.972795684088	0.0	0.0	0.0	0.0	0.0
WBGene00020260	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
WBGene00013717	13385.00273670169	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
WBGene00019285	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7272.456981918372	5260.612819195631	0.0	0.0	0.0	0.0	5172.848810374699	0.0
WBGene00007176	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9137.055967886012	0.0	0.0	0.0	0.0
WBGene00016204	0.0	0.0	0.0	0.0	0.0	0.0	0.0	14459.90254791007	0.0	0.0	0.0	0.0	30956.18615457062	0.0	0.0	0.0
WBGene00043067	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
WBGene00019717	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
WBGene00017948	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
WBGene00018210	0.0	25928.71133091804	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	23753.388827805487	0.0	10044.2974729219	0.0
WBGene00004221	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5214.593954283984	0.0	0.0	0.0	7062.640675125304	0.0
WBGene00020914	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
WBGene00015333	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
WBGene00018241	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
WBGene00007837	0.0	0.0	0.0	0.0	7341.869187053361	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
WBGene00013331	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
WBGene00045053	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
WBGene00219886	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
WBGene00010460	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
WBGene00021633	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	18099.45148974594	0.0	0.0	0.0	0.0	0.0
WBGene00004017	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
WBGene00009702	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
WBGene00007041	0.0	0.0	0.0	0.0	2362.9615154727344	0.0	3135.2350004411364	0.0	0.0	0.0	2339.019621150574	10041.063400645016	5167.297495359367	0.0	0.0	0.0
WBGene00009958	0.0	0.0	4826.0388029754295	0.0	3554.244945238598	0.0	0.0	2473.44013195595	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
WBGene00016246	0.0	0.0	0.0	0.0	0.0	0.0	7482.2219628190005	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
WBGene00001440	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
WBGene00011161	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
WBGene00019532	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
WBGene00021275	0.0	7466.035883952227	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
WBGene00007916	0.0	0.0	9948.29445766739	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
WBGene00020551	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4759.58180804417	0.0
WBGene00001941	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
WBGene00007338	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
WBGene00011793	0.0	0.0	0.0	6701.746364135399	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
WBGene00009738	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
WBGene00008234	0.0	30964.622517983153	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
WBGene00019426	0.0	0.0	0.0	5278.620889678339	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4196.686353536955	0.0
WBGene00003015	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
WBGene00016175	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9762.141534703842	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
WBGene00020835	9661.849948414074	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
WBGene00002184	0.0	66668.2539407661	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4443.7841358175265	0.0	0.0	0.0	0.0	0.0
WBGene00003007	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5857.905661783674	0.0	0.0	0.0	10050.293873696068	0.0	0.0	0.0
WBGene00010906	0.0	0.0	0.0	0.0	8176.849821420855	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5373.864791415802	0.0	0.0
WBGene00020531	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
WBGene00002109	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
WBGene00012224	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
WBGene00000727	0.0	0.0	0.0	0.0	0.0	12804.78403856707	0.0	9226.52930049166	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
WBGene00016663	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
WBGene00010873	0.0	0.0	0.0	0.0	5488.445774346313	0.0	7189.226163634202	0.0	0.0	0.0	5460.374408796197	0.0	0.0	0.0	0.0	0.0
WBGene00008023	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
WBGene00015789	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
WBGene00016463	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13132.328650877074	16440.79659866754	0.0	0.0	0.0	0.0	0.0
WBGene00021975	0.0	0.0	0.0	0.0	21195.864288207875	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	24405.66022568786	0.0	0.0
WBGene00016003	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
WBGene00011530	1766.1947913653137	0.0	0.0	0.0	5066.104331839852	0.0	0.0	1745.9893382053895	0.0	0.0	0.0	0.0	0.0	0.0	1510.0522473765634	2032.7344853599507
WBGene00006163	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
WBGene00010072	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1650.532709114919	0.0
WBGene00020222	0.0	0.0	0.0	0.0	0.0	0.0	8794.179901963214	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
WBGene00012989	0.0	0.0	15089.710614214111	0.0	0.0	0.0	0.0	0.0	9597.491856087472	0.0	0.0	0.0	0.0	0.0	0.0	0.0
WBGene00016805	5997.571569229243	0.0	0.0	6727.657111724082	6091.592056507933	0.0	0.0	0.0	0.0	0.0	4452.075002470406	0.0	0.0	0.0	5446.164627556518	0.0
WBGene00001592	0.0	0.0	12000.8135533669	0.0	0.0	0.0	7940.128317105398	0.0	0.0	0.0	0.0	0.0	13097.120561364212	4100.75901670418	0.0	0.0
WBGene00194717	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
WBGene00020449	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
WBGene00008762	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
WBGene00020448	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
WBGene00012178	0.0	0.0	0.0	0.0	12214.25294430242	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
WBGene00010944	0.0	0.0	21285.740125324624	22919.158193524596	0.0	0.0	0.0	0.0	0.0	0.0	11062.006565018019	0.0	0.0	0.0	0.0	0.0
WBGene00022891	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
WBGene00021034	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
WBGene00003633	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5338.250665340041	0.0	0.0	0.0	4798.271273319429	0.0
WBGene00001487	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7526.62567508428
WBGene00018476	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
WBGene00022040	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
WBGene00004264	0.0	0.0	0.0	2392.0325654376525	6160.6896934692	0.0	0.0	0.0	0.0	1962.9678795447508	2031.7438904579556	0.0	0.0	0.0	7345.18289409207	4917.373130874201
WBGene00022664	0.0	0.0	0.0	0.0	0.0	7402.237585750051	6893.788197226542	5347.324953719029	0.0	0.0	0.0	11021.981181843874	0.0	0.0	0.0	0.0
WBGene00021011	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13764.2880399569	0.0	0.0	0.0	0.0
WBGene00020859	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
WBGene00013970	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5081.612748234461	6294.916716225715	0.0	0.0	0.0	0.0	0.0	0.0	0.0
WBGene00017711	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	22595.656456653553	0.0	0.0	12101.419151347365	0.0
WBGene00013585	4819.821015144996	6014.416588209954	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4782.104466910277	0.0	0.0	0.0	4302.3456430996885	0.0
WBGene00016782	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11839.257469368657	0.0	0.0	0.0	0.0	25290.078886684165	0.0	0.0	0.0
WBGene00020920	0.0	5629.73731312677	0.0	0.0	4485.027580007839	0.0	0.0	0.0	0.0	8296.966266197323	4454.843975360283	0.0	0.0	0.0	0.0	0.0
WBGene00000503	0.0	10611.604522668425	0.0	23833.59910612567	42118.81415340384	0.0	0.0	0.0	0.0	7820.0666446685345	29271.815669940228	0.0	0.0	0.0	30127.27293892501	29327.121955784405
WBGene00008929	0.0	0.0	0.0	0.0	6551.313428053585	0.0	0.0	0.0	0.0	0.0	6528.997294079431	0.0	0.0	0.0	0.0	0.0
WBGene00002252	0.0	0.0	13442.150593230426	0.0	0.0	0.0	0.0	6897.167305752778	0.0	0.0	0.0	0.0	3911.338193646769	0.0	0.0	0.0
WBGene00013090	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
WBGene00010871	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
WBGene00021641	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	24002.32723489179	0.0	0.0	11968.152556370738
WBGene00007610	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
WBGene00021494	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9637.027589607267	0.0	0.0	0.0	0.0	0.0	0.0	0.0
WBGene00009213	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
WBGene00018042	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
WBGene00005712	0.0	20408.63596460328	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7654.51565648538	9357.22912377137
WBGene00014052	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	11430.18964763954	0.0	0.0	0.0	0.0	12372.265011110834	0.0
WBGene00000012	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
WBGene00013009	10467.800597296911	0.0	0.0	11769.614593771716	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
